,sahm,indpro,sp500,tr10,t10yff,unrate,recession
0,-0.3,24.6496,68.84,4.083181818181818,2.0604545454545455,0.057999999999999996,0
1,-0.17,25.0529,69.96,4.039444444444444,1.6505555555555556,0.055,0
2,-0.17,25.1873,69.55,3.930454545454545,1.0781818181818181,0.055999999999999994,0
3,-0.1,25.241,65.24,3.843,1.043,0.055999999999999994,0
4,-0.07,25.2141,59.63,3.8736363636363635,1.4418181818181817,0.055,0
5,0.0,25.1604,54.75,3.909047619047619,1.2066666666666666,0.055,0
6,-0.07,25.4023,58.23,4.014285714285714,1.3238095238095238,0.054000000000000006,0
7,0.13,25.4292,59.12,3.9756521739130433,1.0299999999999998,0.057,0
8,0.23,25.5905,56.27,3.978947368421052,1.0842105263157895,0.055999999999999994,0
9,0.3,25.6174,56.52,3.9254545454545453,1.0154545454545454,0.054000000000000006,0
10,0.3,25.7249,62.26,3.9157894736842107,0.9736842105263158,0.057,0
11,0.07,25.7249,63.1,3.8645000000000005,0.9489473684210527,0.055,0
12,0.23,25.913,66.2,3.833636363636364,0.9409090909090909,0.057,0
13,0.33,26.2088,64.29,3.921111111111111,0.921111111111111,0.059000000000000004,0
14,0.37,26.37,66.57,3.9285714285714284,0.951904761904762,0.057,0
15,0.33,26.612,69.8,3.970952380952381,1.1014285714285714,0.057,0
16,0.27,26.9345,70.8,3.93,0.93,0.059000000000000004,0
17,0.3,27.0152,69.37,3.993,1.0055,0.055999999999999994,0
18,0.27,26.9076,69.13,4.0204545454545455,1.0540909090909092,0.055999999999999994,0
19,0.07,26.9614,72.5,4.002272727272727,0.5186363636363637,0.054000000000000006,0
20,0.03,27.2302,71.7,4.0775,0.6085,0.055,0
21,0.0,27.4184,74.01,4.106086956521739,0.6113043478260869,0.055,0
22,0.13,27.5528,73.23,4.121764705882353,0.6511764705882354,0.057,0
23,0.13,27.499,75.02,4.128571428571429,0.800952380952381,0.055,0
24,0.13,27.7409,77.04,4.166818181818182,0.6781818181818182,0.055999999999999994,0
25,-0.03,27.9291,77.8,4.145555555555556,0.6733333333333333,0.054000000000000006,0
26,-0.03,27.9291,78.98,4.2195238095238095,0.8261904761904763,0.054000000000000006,0
27,-0.07,28.3861,79.46,4.232272727272727,0.7768181818181819,0.053,0
28,-0.1,28.5474,80.37,4.2,0.706,0.051,0
29,-0.03,28.628,81.69,4.170000000000001,0.67,0.052000000000000005,0
30,-0.17,28.8162,83.18,4.1859090909090915,0.7995454545454546,0.049,0
31,0.0,29.0043,81.83,4.1938095238095245,0.6938095238095238,0.05,0
32,-0.03,29.1119,84.18,4.203809523809523,0.7752380952380953,0.051,0
33,0.1,28.7087,84.86,4.188095238095238,0.8961904761904762,0.051,0
34,0.07,29.5957,84.42,4.152777777777778,0.6377777777777778,0.048,0
35,-0.03,29.9452,84.75,4.179545454545455,0.3727272727272727,0.05,0
36,-0.13,30.2677,87.56,4.189500000000001,0.3395,0.049,0
37,0.03,30.4559,87.43,4.211111111111111,0.25222222222222224,0.051,0
38,-0.07,30.8591,86.16,4.210434782608695,0.1708695652173913,0.047,0
39,0.03,30.9935,89.11,4.203809523809523,0.11714285714285715,0.048,0
40,-0.1,31.2354,88.42,4.2115,0.127,0.046,0
41,0.0,31.4774,84.12,4.213181818181819,0.19772727272727275,0.046,0
42,-0.13,31.7731,85.25,4.204761904761905,0.13,0.044000000000000004,0
43,-0.03,31.9075,87.17,4.252272727272727,0.1340909090909091,0.044000000000000004,0
44,-0.1,31.9881,89.96,4.29047619047619,0.33428571428571424,0.043,0
45,-0.07,32.3107,92.42,4.3495,0.296,0.042,0
46,-0.1,32.4451,91.61,4.448947368421052,0.3589473684210526,0.040999999999999995,0
47,-0.1,32.8483,92.43,4.615454545454546,0.3463636363636364,0.04,0
48,-0.1,33.1709,92.88,4.612380952380953,0.28809523809523807,0.04,0
49,-0.17,33.3859,91.22,4.832105263157895,0.24263157894736845,0.038,0
50,-0.1,33.8429,89.23,4.8734782608695655,0.22956521739130437,0.038,0
51,-0.1,33.8967,91.06,4.75,0.1115,0.038,0
52,0.1,34.2192,86.13,4.7785714285714285,-0.05714285714285714,0.039,0
53,0.17,34.3805,84.74,4.8145454545454545,-0.31772727272727275,0.038,0
54,0.23,34.5687,83.6,5.018,-0.158,0.038,0
55,0.2,34.5955,77.1,5.224347826086956,-0.22304347826086957,0.038,0
56,0.13,34.9181,76.56,5.182380952380952,-0.1285714285714286,0.037000000000000005,0
57,0.13,35.16,80.2,5.0115,-0.45099999999999996,0.037000000000000005,0
58,0.07,34.9181,80.45,5.155263157894737,-0.5947368421052632,0.036000000000000004,0
59,0.0,34.9987,80.33,4.842857142857143,-0.55,0.038,0
60,-0.03,35.1638,86.61,4.579047619047619,-0.29,0.039,0
61,0.07,34.765,86.78,4.626666666666667,-0.35944444444444446,0.038,0
62,0.03,34.5691,90.2,4.541818181818182,0.04181818181818182,0.038,0
63,0.03,34.8951,94.01,4.593500000000001,0.562,0.038,0
64,0.07,34.5907,89.08,4.847727272727273,0.920909090909091,0.038,0
65,0.2,34.5863,90.64,5.0227272727272725,1.055909090909091,0.039,0
66,0.27,34.5076,94.75,5.159000000000001,1.3775,0.038,0
67,0.27,35.1687,93.64,5.275652173913044,1.393913043478261,0.038,0
68,0.3,35.1116,96.71,5.3020000000000005,1.3075,0.038,0
69,0.43,35.3976,93.3,5.480952380952381,1.61,0.04,0
70,0.47,35.9038,94.0,5.7535,1.6145,0.039,0
71,0.27,36.2905,96.47,5.699,1.2029999999999998,0.038,0
72,0.0,36.2514,92.24,5.528636363636363,0.924090909090909,0.037000000000000005,0
73,-0.03,36.3813,89.36,5.563684210526316,0.8778947368421053,0.038,0
74,-0.03,36.4949,90.2,5.74,0.720952380952381,0.037000000000000005,0
75,0.0,36.5477,97.46,5.6385,-0.10049999999999999,0.035,0
76,-0.07,36.9577,98.68,5.869545454545454,-0.22363636363636363,0.035,0
77,0.07,37.0934,99.58,5.718,-0.365,0.037000000000000005,0
78,0.13,37.0366,97.74,5.495454545454546,-0.5409090909090909,0.037000000000000005,0
79,0.13,37.1399,98.86,5.420454545454546,-0.6104545454545455,0.035,0
80,0.07,37.2806,102.67,5.46,-0.2915,0.034,0
81,0.03,37.3546,103.41,5.5826086956521745,-0.32173913043478264,0.034,0
82,-0.03,37.8378,108.37,5.696111111111112,-0.01388888888888887,0.034,0
83,-0.1,37.9573,103.86,6.031904761904762,0.12380952380952381,0.034,0
84,-0.1,38.1869,103.01,6.041818181818181,-0.2672727272727273,0.034,0
85,-0.03,38.4313,98.13,6.1889473684210525,-0.35789473684210527,0.034,0
86,0.03,38.7326,101.51,6.296,-0.457,0.034,0
87,0.1,38.5901,103.69,6.173333333333333,-1.2038095238095239,0.034,0
88,0.17,38.4443,103.46,6.323333333333333,-2.153809523809524,0.034,0
89,0.17,38.8198,97.71,6.574285714285715,-2.04,0.035,0
90,0.2,39.0248,91.83,6.71952380952381,-1.7214285714285713,0.035,0
91,0.2,39.1145,95.51,6.691428571428572,-2.32047619047619,0.035,0
92,0.4,39.1057,93.12,7.159523809523809,-1.9,0.037000000000000005,0
93,0.5,39.1171,97.12,7.095454545454545,-1.7113636363636362,0.037000000000000005,0
94,0.47,38.7484,93.81,7.144117647058824,-1.576470588235294,0.035,0
95,0.27,38.6444,92.06,7.654090909090908,-1.204090909090909,0.035,0
96,0.3,37.9288,85.02,7.794761904761905,-1.1642857142857141,0.039,1
97,0.53,37.9038,89.5,7.238333333333333,-1.7066666666666666,0.042,1
98,0.8,37.8546,89.63,7.072857142857143,-0.6238095238095238,0.044000000000000004,1
99,1.07,37.7573,81.52,7.390909090909091,-0.6950000000000001,0.046,1
100,1.27,37.7133,76.55,7.906190476190476,0.04714285714285714,0.048,1
101,1.37,37.5913,72.72,7.841818181818183,0.3013636363636364,0.049,1
102,1.43,37.6836,78.05,7.457272727272727,0.3481818181818182,0.05,1
103,1.47,37.6164,81.52,7.527142857142857,0.9057142857142857,0.051,1
104,1.6,37.3571,84.3,7.38952380952381,1.1257142857142857,0.054000000000000006,1
105,1.8,36.6098,83.25,7.326666666666667,1.1395238095238096,0.055,1
106,2.03,36.3881,87.2,6.841111111111111,1.2505882352941178,0.059000000000000004,1
107,2.27,37.2237,92.15,6.391363636363636,1.5436363636363637,0.061,0
108,2.37,37.5101,95.88,6.2385,1.943,0.059000000000000004,0
109,2.1,37.4386,96.75,6.112222222222222,2.451111111111111,0.059000000000000004,0
110,1.77,37.398,100.31,5.7034782608695656,1.994782608695652,0.06,0
111,1.53,37.608,103.95,5.833809523809524,1.6714285714285715,0.059000000000000004,0
112,1.43,37.7989,99.63,6.3925,1.7335,0.059000000000000004,0
113,1.17,37.9574,98.7,6.522272727272727,1.6104545454545454,0.059000000000000004,0
114,0.97,37.8472,95.58,6.729523809523809,1.4295238095238094,0.06,0
115,0.87,37.6276,99.03,6.582727272727272,1.0122727272727272,0.061,0
116,0.8,38.2391,98.34,6.13952380952381,0.6166666666666666,0.06,0
117,0.63,38.5253,94.23,5.925789473684211,0.72,0.057999999999999996,0
118,0.33,38.6888,93.99,5.8100000000000005,0.9205,0.06,0
119,0.13,39.1355,102.09,5.926363636363636,1.8340909090909092,0.06,0
120,0.03,40.0728,103.94,5.947619047619048,2.4038095238095236,0.057999999999999996,0
121,-0.07,40.4789,106.57,6.081,2.7855,0.057,0
122,-0.03,40.761,107.2,6.068636363636363,2.230909090909091,0.057999999999999996,0
123,0.0,41.1654,107.67,6.1945,2.025,0.057,0
124,0.07,41.1693,109.53,6.126363636363636,1.8622727272727273,0.057,0
125,-0.07,41.2778,107.14,6.1068181818181815,1.6386363636363634,0.057,0
126,-0.13,41.2389,107.39,6.113,1.5935000000000001,0.055999999999999994,0
127,-0.1,41.805,111.09,6.210434782608695,1.386086956521739,0.055999999999999994,0
128,0.0,42.1288,110.55,6.5495,1.7245000000000001,0.055,0
129,0.0,42.6703,111.58,6.4795,1.399,0.055999999999999994,0
130,-0.13,43.1755,116.67,6.2805,1.2335,0.053,0
131,-0.13,43.6617,118.05,6.3585,1.0325,0.052000000000000005,0
132,-0.17,43.9783,116.03,6.464545454545455,0.5090909090909091,0.049,0
133,-0.03,44.6103,111.68,6.635555555555555,0.09277777777777778,0.05,0
134,-0.03,44.6294,111.52,6.709090909090909,-0.3318181818181818,0.049,0
135,0.0,44.568,106.97,6.6685,-0.45999999999999996,0.05,0
136,-0.03,44.8608,104.95,6.847272727272727,-0.9709090909090908,0.049,0
137,-0.07,44.9186,104.26,6.9,-1.592857142857143,0.049,0
138,-0.1,45.085,108.22,7.130952380952381,-3.301428571428571,0.048,0
139,-0.07,45.0221,104.25,7.404782608695652,-3.045217391304348,0.048,0
140,0.0,45.3801,108.43,7.090526315789473,-3.622105263157895,0.048,0
141,-0.07,45.7462,108.29,6.7942857142857145,-3.1733333333333333,0.046,0
142,-0.03,45.9548,95.96,6.7284999999999995,-3.38,0.048,0
143,0.03,45.8252,97.55,6.7436842105263155,-3.1373684210526314,0.049,1
144,0.23,45.5207,96.57,6.988636363636363,-2.640909090909091,0.051,1
145,0.4,45.3825,96.22,6.957222222222223,-2.0027777777777778,0.052000000000000005,1
146,0.5,45.3798,93.98,7.2090476190476185,-2.1266666666666665,0.051,1
147,0.43,45.247,90.31,7.512380952380952,-2.98,0.051,1
148,0.43,45.6083,87.28,7.57590909090909,-3.688636363636364,0.051,1
149,0.47,45.5216,86.0,7.535500000000001,-4.32,0.054000000000000006,1
150,0.57,45.6136,79.31,7.805000000000001,-5.074545454545454,0.055,1
151,0.63,45.1303,72.15,8.04409090909091,-3.9295454545454547,0.055,1
152,0.83,45.1377,63.54,8.0375,-3.2674999999999996,0.059000000000000004,1
153,1.07,44.995,73.9,7.8968181818181815,-2.1604545454545456,0.06,1
154,1.43,43.5148,69.97,7.681111111111111,-1.718888888888889,0.066,1
155,1.83,41.9503,68.56,7.433809523809523,-0.9923809523809524,0.07200000000000001,1
156,2.37,41.3689,76.98,7.501363636363636,0.3154545454545455,0.081,1
157,2.77,40.4252,81.59,7.392222222222222,1.205,0.081,1
158,3.27,39.9804,83.36,7.728,2.2855,0.086,1
159,3.5,40.0572,87.3,8.226818181818182,2.7077272727272725,0.08800000000000001,0
160,3.83,39.9402,91.15,8.05952380952381,2.8328571428571427,0.09,0
161,3.77,40.1927,95.19,7.860952380952382,2.3328571428571427,0.08800000000000001,0
162,3.5,40.6115,88.75,8.061363636363636,1.979090909090909,0.086,0
163,3.17,41.0114,86.88,8.397619047619047,2.271904761904762,0.084,0
164,2.87,41.5422,83.87,8.426666666666668,2.201904761904762,0.084,0
165,2.7,41.7224,89.04,8.137727272727274,2.3227272727272728,0.084,0
166,2.27,41.7797,91.24,8.052941176470588,2.8876470588235295,0.083,0
167,1.8,42.3462,90.19,7.996818181818182,2.8004545454545453,0.08199999999999999,0
168,0.93,42.9082,100.86,7.742380952380953,2.9047619047619047,0.079,0
169,0.2,43.3407,99.71,7.792777777777778,3.0366666666666666,0.077,0
170,-0.27,43.4281,102.77,7.734347826086956,2.896086956521739,0.076,0
171,-0.1,43.6518,101.64,7.564285714285714,2.7195238095238095,0.077,0
172,-0.1,43.8315,100.18,7.8950000000000005,2.6239999999999997,0.07400000000000001,0
173,0.0,43.8775,104.28,7.861363636363635,2.381818181818182,0.076,0
174,0.1,44.1248,103.44,7.831904761904762,2.5333333333333337,0.078,0
175,0.3,44.4262,102.91,7.768636363636364,2.4704545454545457,0.078,0
176,0.4,44.5711,105.24,7.594285714285713,2.34,0.076,0
177,0.43,44.56,102.9,7.411,2.3995,0.077,0
178,0.5,45.2454,102.1,7.291052631578947,2.345263157894737,0.078,0
179,0.47,45.731,107.46,6.869090909090909,2.1913636363636364,0.078,0
180,0.27,45.4156,102.03,7.213333333333333,2.567619047619048,0.075,0
181,0.1,46.1358,99.82,7.3910526315789475,2.702105263157895,0.076,0
182,-0.07,46.7158,98.42,7.460000000000001,2.763913043478261,0.07400000000000001,0
183,-0.1,47.1719,98.44,7.3705,2.646,0.07200000000000001,0
184,-0.2,47.541,96.12,7.456666666666667,2.111428571428571,0.07,0
185,-0.07,47.9063,100.48,7.275454545454545,1.8781818181818182,0.07200000000000001,0
186,-0.03,47.9714,98.85,7.330000000000001,1.9226315789473685,0.069,0
187,0.07,48.0157,96.77,7.396521739130435,1.4956521739130435,0.07,0
188,0.0,48.2097,96.53,7.343809523809524,1.189047619047619,0.068,0
189,0.03,48.2839,92.34,7.5235,1.049,0.068,0
190,-0.03,48.3755,94.83,7.577368421052632,1.0905263157894736,0.068,0
191,-0.13,48.4573,95.1,7.685238095238095,1.1104761904761904,0.064,0
192,-0.17,47.7512,89.25,7.956190476190477,1.2166666666666668,0.064,0
193,-0.2,48.0098,87.04,8.033333333333333,1.2272222222222222,0.063,0
194,-0.07,48.9358,89.21,8.03590909090909,1.2327272727272727,0.063,0
195,-0.1,49.9074,96.83,8.154,1.29,0.061,0
196,0.0,50.1513,97.24,8.345714285714285,0.9833333333333333,0.06,0
197,-0.17,50.4751,95.53,8.462272727272728,0.8440909090909091,0.059000000000000004,0
198,0.07,50.4371,100.68,8.64,0.8414999999999999,0.062,0
199,0.0,50.6393,103.29,8.410869565217391,0.3530434782608696,0.059000000000000004,0
200,0.1,50.7631,102.54,8.416500000000001,-0.04700000000000001,0.06,0
201,-0.03,51.1523,93.15,8.642380952380952,-0.34285714285714286,0.057999999999999996,0
202,-0.03,51.5456,94.7,8.805,-0.9695,0.059000000000000004,0
203,0.0,51.806,96.11,9.006499999999999,-0.9925,0.06,0
204,0.0,51.525,99.93,9.099545454545455,-0.9595454545454545,0.059000000000000004,0
205,-0.03,51.778,96.28,9.098333333333333,-0.9833333333333333,0.059000000000000004,0
206,-0.07,51.9382,101.59,9.117272727272727,-0.9609090909090909,0.057999999999999996,0
207,0.0,51.3251,101.76,9.181999999999999,-0.8295,0.057999999999999996,0
208,0.03,51.7782,99.08,9.252380952380953,-0.9733333333333334,0.055999999999999994,0
209,0.0,51.7865,102.91,8.913809523809524,-1.3752380952380951,0.057,0
210,-0.03,51.7029,103.81,8.95,-1.5352380952380953,0.057,0
211,0.07,51.3658,109.32,9.029565217391305,-1.9130434782608696,0.06,0
212,0.13,51.3623,109.32,9.334736842105263,-2.0442105263157893,0.059000000000000004,0
213,0.23,51.7175,101.82,10.299090909090909,-3.514545454545454,0.06,0
214,0.17,51.6341,106.16,10.653157894736841,-2.4857894736842105,0.059000000000000004,0
215,0.13,51.6694,107.94,10.386,-3.383,0.06,0
216,0.23,51.944,114.16,10.802272727272728,-2.916363636363636,0.063,0
217,0.3,51.9633,113.66,12.414736842105263,-1.7521052631578946,0.063,1
218,0.4,51.7454,102.09,12.74904761904762,-4.353809523809524,0.063,1
219,0.67,50.7197,106.29,11.473333333333333,-5.845714285714286,0.069,1
220,1.27,49.4766,111.24,10.181428571428572,-0.7799999999999999,0.075,1
221,1.77,48.8383,114.24,9.778095238095238,0.3628571428571429,0.076,1
222,2.03,48.4907,121.67,10.247727272727273,1.26,0.078,1
223,1.93,48.6456,122.38,11.101904761904763,1.6242857142857143,0.077,0
224,1.83,49.4578,125.46,11.508571428571429,0.6571428571428571,0.075,0
225,1.73,50.0861,127.47,11.751363636363635,-1.0318181818181817,0.075,0
226,1.7,50.9209,140.52,12.68470588235294,-3.2058823529411766,0.075,0
227,1.57,51.257,135.76,12.844090909090909,-6.114090909090908,0.07200000000000001,0
228,1.4,50.9328,129.55,12.568571428571428,-6.291904761904762,0.075,0
229,1.23,50.7237,131.27,13.194444444444445,-2.7472222222222222,0.07400000000000001,0
230,1.1,50.9806,136.0,13.115909090909092,-1.580909090909091,0.07400000000000001,0
231,0.83,50.7661,132.81,13.67952380952381,-2.166190476190476,0.07200000000000001,0
232,0.47,51.0552,132.59,14.0995,-4.3115000000000006,0.075,0
233,0.1,51.3214,131.21,13.472272727272726,-5.543636363636364,0.075,0
234,0.0,51.6555,130.92,14.280909090909091,-4.784545454545455,0.07200000000000001,0
235,-0.13,51.5903,122.79,14.937142857142858,-3.0623809523809524,0.07400000000000001,1
236,0.07,51.3429,116.18,15.323809523809524,-0.6028571428571429,0.076,1
237,0.4,50.9463,121.89,15.14809523809524,0.11904761904761904,0.079,1
238,0.8,50.3546,126.35,13.392777777777777,0.08055555555555555,0.083,1
239,1.07,49.8086,122.55,13.724545454545455,1.2754545454545456,0.085,1
240,1.23,48.7877,120.4,14.594,1.3315,0.086,1
241,1.4,49.7839,113.11,14.425555555555556,-0.31555555555555553,0.08900000000000001,1
242,1.47,49.4477,111.96,13.861304347826087,-0.8452173913043479,0.09,1
243,1.77,48.9913,116.44,13.871904761904762,-1.0533333333333335,0.09300000000000001,1
244,2.0,48.6669,111.88,13.622499999999999,-0.9495000000000001,0.094,1
245,2.17,48.5415,109.61,14.299545454545454,0.15227272727272728,0.096,1
246,2.3,48.3775,107.09,13.946190476190477,1.4571428571428573,0.098,1
247,2.4,47.9382,119.51,13.055,2.938636363636364,0.098,1
248,2.53,47.8139,120.42,12.33904761904762,1.9933333333333334,0.10099999999999999,1
249,2.47,47.3575,133.72,10.9065,1.218,0.10400000000000001,1
250,2.47,47.2078,138.53,10.550526315789474,1.3178947368421052,0.10800000000000001,1
251,2.37,46.8713,140.64,10.54,1.5186363636363636,0.10800000000000001,0
252,2.13,47.7398,145.3,10.457142857142857,1.8838095238095238,0.10400000000000001,0
