,sahm,indpro,sp500,tr10,t10yff,unrate,recession
253,1.87,47.4484,148.06,10.724736842105264,2.168421052631579,0.10400000000000001,0
254,1.57,47.8426,152.96,10.506521739130434,1.6791304347826086,0.10300000000000001,0
255,1.27,48.4483,164.43,10.4,1.616,0.102,0
256,0.97,48.747,162.39,10.379999999999999,1.7190476190476192,0.10099999999999999,0
257,0.7,49.0434,167.64,10.848636363636363,1.8322727272727273,0.10099999999999999,0
258,0.3,49.7739,162.56,11.376999999999999,2.0065,0.094,0
259,-0.07,50.364,164.4,11.846086956521738,2.284782608695652,0.095,0
260,-0.23,51.0937,166.07,11.653809523809523,2.209047619047619,0.092,0
261,-0.23,51.4902,163.55,11.541,2.117,0.08800000000000001,0
262,-0.37,51.721,166.4,11.690000000000001,2.3278947368421057,0.085,0
263,-0.33,51.9769,164.93,11.82952380952381,2.288095238095238,0.083,0
264,-0.27,53.0088,163.41,11.674285714285714,2.091904761904762,0.08,0
265,-0.2,53.2486,157.06,11.842105263157896,2.221578947368421,0.078,0
266,-0.13,53.5028,159.18,12.319090909090908,2.415909090909091,0.078,0
267,-0.07,53.8233,160.05,12.6335,2.2845,0.077,0
268,-0.1,54.1104,150.55,13.408636363636363,2.930454545454545,0.07400000000000001,0
269,-0.23,54.3075,153.18,13.562857142857142,2.48,0.07200000000000001,0
270,-0.1,54.4587,150.66,13.362380952380953,2.0561904761904763,0.075,0
271,0.0,54.5239,166.68,12.716086956521737,1.0634782608695652,0.075,0
272,0.1,54.3696,166.1,12.522631578947369,1.2573684210526317,0.073,0
273,0.07,54.3474,166.09,12.160454545454543,2.1586363636363637,0.07400000000000001,0
274,-0.03,54.529,163.58,11.572631578947368,2.1957894736842105,0.07200000000000001,0
275,-0.07,54.5556,167.24,11.499500000000001,3.1325,0.073,0
276,0.03,54.527,179.63,11.384285714285713,2.993809523809524,0.073,0
277,0.1,54.6871,181.18,11.508888888888889,3.026111111111111,0.07200000000000001,0
278,0.13,54.7673,180.66,11.855238095238096,3.3038095238095235,0.07200000000000001,0
279,0.1,54.6467,179.83,11.434761904761904,3.0947619047619046,0.073,0
280,0.1,54.7396,189.55,10.84681818181818,2.855909090909091,0.07200000000000001,0
281,0.1,54.711,191.85,10.156,2.643,0.07400000000000001,0
282,0.1,54.4365,190.92,10.306818181818182,2.4095454545454547,0.07400000000000001,0
283,0.0,54.6121,188.63,10.331818181818182,2.416818181818182,0.071,0
284,-0.07,54.8147,182.08,10.373157894736842,2.406315789473684,0.071,0
285,-0.07,54.6228,189.82,10.236818181818181,2.2113636363636364,0.071,0
286,0.0,54.8123,202.17,9.781578947368422,1.7357894736842103,0.07,0
287,-0.07,55.3553,211.28,9.25904761904762,0.8247619047619048,0.07,0
288,-0.13,55.6453,211.78,9.193809523809524,1.2114285714285715,0.067,0
289,0.1,55.2634,226.92,8.704210526315789,0.8310526315789474,0.07200000000000001,0
290,0.2,54.8728,238.9,7.778499999999999,0.2425,0.07200000000000001,0
291,0.33,54.935,235.52,7.29909090909091,0.2545454545454545,0.071,0
292,0.33,55.0399,247.35,7.70952380952381,0.8357142857142857,0.07200000000000001,0
293,0.3,54.826,250.84,7.7995238095238095,0.848095238095238,0.07200000000000001,0
294,0.23,55.167,236.12,7.303181818181818,0.7413636363636363,0.07,0
295,0.07,55.0726,252.93,7.1657142857142855,0.9938095238095238,0.069,0
296,0.03,55.2237,231.32,7.447619047619048,1.5276190476190474,0.07,0
297,0.07,55.4589,243.98,7.426363636363636,1.5645454545454547,0.07,0
298,0.13,55.6763,249.22,7.250555555555555,1.156111111111111,0.069,0
299,-0.07,56.2078,242.17,7.112727272727272,-0.10954545454545452,0.066,0
300,-0.07,55.9911,274.08,7.0845,0.8915000000000001,0.066,0
301,-0.07,56.7373,284.2,7.2505263157894735,1.1321052631578947,0.066,0
302,-0.03,56.8136,291.7,7.248636363636364,1.095,0.066,0
303,-0.13,57.185,288.36,8.022857142857143,1.568095238095238,0.063,0
304,-0.13,57.5424,290.1,8.613,1.7850000000000001,0.063,0
305,-0.17,57.8502,304.0,8.402272727272727,1.6763636363636365,0.062,0
306,-0.1,58.2421,318.66,8.44681818181818,1.8631818181818183,0.061,0
307,-0.1,58.6784,329.8,8.76047619047619,2.0157142857142856,0.06,0
308,-0.07,58.9088,321.83,9.421904761904763,2.1342857142857143,0.059000000000000004,0
309,0.0,59.7008,251.79,9.520000000000001,2.250952380952381,0.06,0
310,-0.03,59.9956,230.3,8.860526315789473,2.1857894736842107,0.057999999999999996,0
311,-0.03,60.3246,247.08,8.987727272727271,2.215,0.057,0
312,-0.07,60.309,257.07,8.66578947368421,1.8136842105263158,0.057,0
313,-0.07,60.6122,267.82,8.212,1.6355,0.057,0
314,-0.07,60.7452,258.89,8.373478260869565,1.7852173913043479,0.057,0
315,-0.13,61.108,261.33,8.7185,1.8170000000000002,0.054000000000000006,0
316,-0.03,60.9843,262.16,9.08904761904762,2.0366666666666666,0.055999999999999994,0
317,-0.1,61.1615,273.5,8.921363636363637,1.389090909090909,0.054000000000000006,0
318,0.0,61.171,272.02,9.056000000000001,1.3105,0.054000000000000006,0
319,0.0,61.4771,261.52,9.260434782608696,1.2595652173913043,0.055999999999999994,0
320,0.03,61.2785,271.91,8.977142857142857,0.7795238095238096,0.054000000000000006,0
321,0.0,61.5488,278.97,8.7955,0.504,0.054000000000000006,0
322,-0.07,61.7049,273.7,8.9625,0.6014999999999999,0.053,0
323,-0.03,61.9851,277.72,9.105714285714285,0.3338095238095238,0.053,0
324,0.03,62.1677,297.47,9.0915,-0.05950000000000001,0.054000000000000006,0
325,-0.07,61.8916,288.86,9.168947368421053,-0.2026315789473684,0.052000000000000005,0
326,-0.1,62.0508,294.87,9.357727272727272,-0.5063636363636363,0.05,0
327,-0.03,62.0289,309.64,9.1755,-0.6635,0.052000000000000005,0
328,0.03,61.6871,320.52,8.85909090909091,-0.975,0.052000000000000005,0
329,0.13,61.6857,317.98,8.277272727272727,-1.249090909090909,0.053,0
330,0.1,61.0896,346.08,8.0185,-1.2,0.052000000000000005,0
331,0.1,61.6847,351.45,8.112608695652174,-0.8908695652173912,0.052000000000000005,0
332,0.1,61.4794,349.15,8.1905,-0.8404999999999999,0.053,0
333,0.13,61.4014,340.36,8.007619047619048,-0.8276190476190476,0.053,0
334,0.2,61.6081,345.99,7.8742857142857146,-0.7104761904761905,0.054000000000000006,0
335,0.13,61.9588,353.4,7.836,-0.687,0.054000000000000006,0
336,0.13,61.6352,329.08,8.206666666666667,-0.05,0.054000000000000006,0
337,0.13,62.1951,331.89,8.473157894736843,0.2263157894736842,0.053,0
338,0.1,62.4916,339.94,8.588636363636363,0.3059090909090909,0.052000000000000005,0
339,0.13,62.3511,330.8,8.7855,0.513,0.054000000000000006,0
340,0.13,62.5353,361.23,8.758181818181818,0.6072727272727273,0.054000000000000006,0
341,0.03,62.7479,358.02,8.48,0.18476190476190477,0.052000000000000005,0
342,0.07,62.6435,356.15,8.471428571428572,0.3242857142857143,0.055,0
343,0.17,62.8704,322.56,8.752608695652174,0.6021739130434782,0.057,1
344,0.33,62.8839,306.05,8.893157894736841,0.6273684210526316,0.059000000000000004,1
345,0.4,62.4973,304.0,8.719545454545456,0.5831818181818181,0.059000000000000004,1
346,0.5,61.7175,322.22,8.392,0.5640000000000001,0.062,1
347,0.6,61.2885,330.22,8.075,0.7375,0.063,1
348,0.77,61.0842,343.93,8.091904761904763,0.9838095238095238,0.064,1
349,0.97,60.6387,367.07,7.854736842105264,1.5742105263157895,0.066,1
350,1.2,60.2973,375.22,8.11,1.9170000000000003,0.068,1
351,1.3,60.4524,375.34,8.039090909090909,2.0731818181818182,0.067,0
352,1.43,61.0587,389.83,8.067727272727273,2.256818181818182,0.069,0
353,1.5,61.5514,371.16,8.284,2.4175,0.069,0
354,1.53,61.7201,387.81,8.272727272727273,2.43,0.068,0
355,1.4,61.7289,395.43,7.9,2.21,0.069,0
356,1.17,62.2369,387.86,7.65,2.1615,0.069,0
357,1.1,62.1718,392.45,7.527272727272727,2.2877272727272726,0.07,0
358,1.0,62.0894,375.22,7.417368421052632,2.6042105263157898,0.07,0
359,1.0,61.806,417.09,7.088571428571429,2.610952380952381,0.073,0
360,0.93,61.4823,408.78,7.032380952380953,2.9214285714285717,0.073,0
361,0.9,61.9192,412.7,7.337894736842105,3.276842105263158,0.07400000000000001,0
362,0.77,62.4403,403.69,7.542272727272728,3.530909090909091,0.07400000000000001,0
363,0.67,62.9199,414.95,7.480476190476191,3.6366666666666667,0.07400000000000001,0
364,0.63,63.1268,415.35,7.392,3.5490000000000004,0.076,0
365,0.73,63.1624,408.14,7.261818181818182,3.4572727272727275,0.078,0
366,0.87,63.7348,424.21,6.844545454545455,3.501818181818182,0.077,0
367,0.9,63.3802,414.03,6.585714285714286,3.2590476190476187,0.076,0
368,0.8,63.5834,417.8,6.415238095238095,3.125238095238095,0.076,0
369,0.67,64.0178,418.68,6.589047619047619,3.4442857142857144,0.073,0
370,0.5,64.2628,431.35,6.873157894736842,3.7900000000000005,0.07400000000000001,0
371,0.37,64.3599,435.71,6.77,3.803636363636364,0.07400000000000001,0
372,0.2,64.6135,438.78,6.6000000000000005,3.4805263157894735,0.073,0
373,-0.03,64.9262,443.38,6.258947368421053,3.201578947368421,0.071,0
374,-0.1,64.8627,451.67,5.975217391304348,2.863913043478261,0.07,0
375,-0.03,65.0423,440.19,5.9695238095238095,2.987142857142857,0.071,0
376,-0.03,64.8006,450.19,6.0355,3.0185,0.071,0
377,0.0,64.9476,450.53,5.962727272727273,2.890909090909091,0.07,0
378,-0.07,65.1142,448.13,5.805238095238095,2.7133333333333334,0.069,0
379,-0.07,65.0421,463.56,5.677727272727273,2.6263636363636365,0.068,0
380,-0.1,65.3749,458.93,5.36,2.2204761904761905,0.067,0
381,0.0,65.863,467.83,5.334,2.3400000000000003,0.068,0
382,-0.1,66.1696,461.79,5.724,2.695,0.066,0
383,-0.1,66.5531,466.45,5.774090909090909,2.815,0.065,0
384,0.0,66.7591,481.61,5.750500000000001,2.6345,0.066,0
385,0.0,66.8019,467.14,5.9731578947368416,2.7042105263157894,0.066,0
386,0.03,67.4704,445.77,6.482608695652174,3.1317391304347826,0.065,0
387,-0.07,67.8707,450.91,6.972105263157895,3.4084210526315792,0.064,0
388,-0.17,68.187,456.5,7.183333333333333,3.165238095238095,0.061,0
389,-0.17,68.645,444.27,7.101363636363636,2.828181818181818,0.061,0
390,-0.1,68.7317,458.26,7.298,2.983,0.061,0
391,0.03,69.1882,475.49,7.236086956521739,2.757391304347826,0.06,0
392,0.0,69.3935,462.71,7.457142857142857,2.709047619047619,0.059000000000000004,0
393,-0.1,69.9576,472.35,7.744,3.0105,0.057999999999999996,0
394,-0.17,70.4288,453.69,7.955,2.6734999999999998,0.055999999999999994,0
395,-0.13,71.1273,459.27,7.813809523809524,2.3042857142857143,0.055,0
396,0.0,71.2635,470.42,7.7795000000000005,2.1825,0.055999999999999994,0
397,-0.07,71.1758,487.39,7.469473684210525,1.5568421052631578,0.054000000000000006,0
398,0.03,71.2796,500.71,7.204782608695653,1.22,0.054000000000000006,0
399,0.07,71.1538,514.71,7.062631578947368,1.0263157894736843,0.057999999999999996,0
400,0.17,71.4997,533.4,6.632727272727274,0.6077272727272728,0.055999999999999994,0
401,0.2,71.7327,544.75,6.168181818181818,0.16636363636363638,0.055999999999999994,0
402,0.17,71.4334,562.06,6.2780000000000005,0.409,0.057,0
403,0.13,72.3723,561.88,6.488260869565217,0.7391304347826086,0.057,0
404,0.13,72.6543,584.41,6.1975,0.3715,0.055999999999999994,0
405,0.07,72.5336,581.5,6.044761904761905,0.27666666666666667,0.055,0
406,0.07,72.717,605.37,5.93047619047619,0.1323809523809524,0.055999999999999994,0
407,0.07,72.9638,615.93,5.7115,0.024500000000000004,0.055999999999999994,0
408,0.17,72.5712,636.02,5.652380952380953,0.007619047619047618,0.055999999999999994,0
409,0.13,73.6207,640.43,5.8055,0.5535,0.055,0
410,0.1,73.5141,645.5,6.268571428571428,0.9771428571428571,0.055,0
411,-0.03,74.2491,654.17,6.511363636363637,1.2445454545454544,0.055999999999999994,0
412,0.03,74.8142,669.12,6.736818181818182,1.469090909090909,0.055999999999999994,0
413,-0.07,75.3726,670.63,6.912000000000001,1.6030000000000002,0.053,0
414,0.0,75.3738,639.95,6.865454545454545,1.4095454545454547,0.055,0
415,-0.17,75.7557,651.99,6.635454545454545,1.4077272727272727,0.051,0
416,-0.03,76.2302,687.33,6.832000000000001,1.5045,0.052000000000000005,0
417,-0.07,76.2157,705.27,6.533636363636364,1.259090909090909,0.052000000000000005,0
418,0.1,76.8973,757.02,6.203684210526316,0.8857894736842105,0.054000000000000006,0
419,0.07,77.3772,740.74,6.302380952380952,0.9342857142857144,0.054000000000000006,0
420,0.13,77.5135,786.16,6.579047619047619,1.3280952380952382,0.053,0
421,0.13,78.4255,790.82,6.419473684210526,1.2252631578947368,0.052000000000000005,0
422,0.1,78.9197,757.12,6.6945,1.288,0.052000000000000005,0
423,-0.07,78.9848,801.34,6.885454545454545,1.339090909090909,0.051,0
424,-0.17,79.4296,848.28,6.7109523809523814,1.1761904761904762,0.049,0
425,-0.07,79.7971,885.14,6.493809523809524,0.9076190476190475,0.05,0
426,-0.03,80.4666,954.31,6.220454545454545,0.6586363636363637,0.049,0
427,0.03,81.2825,899.47,6.298571428571429,0.7447619047619047,0.048,0
428,0.0,82.0327,947.28,6.208571428571428,0.6209523809523809,0.049,0
429,-0.03,82.7656,914.62,6.029545454545455,0.5045454545454545,0.047,0
430,-0.1,83.427,955.4,5.875,0.3272222222222222,0.046,0
431,-0.07,83.784,970.43,5.808636363636364,0.24545454545454548,0.047,0
432,-0.03,84.1564,980.28,5.5445,0.0325,0.046,0
433,0.0,84.3066,1049.34,5.574736842105263,0.046315789473684206,0.046,0
434,0.0,84.342,1101.75,5.647272727272727,0.12772727272727272,0.047,0
435,-0.13,84.6339,1111.75,5.637619047619047,0.18000000000000002,0.043,0
436,-0.1,85.1867,1090.82,5.6525,0.18,0.044000000000000004,0
437,-0.07,84.6809,1133.84,5.496363636363636,-0.10727272727272728,0.045,0
438,0.07,84.3445,1120.67,5.461363636363637,-0.11227272727272729,0.045,0
439,0.13,86.0816,957.28,5.341904761904762,-0.21761904761904763,0.045,0
440,0.17,86.0023,1017.01,4.806666666666667,-0.7371428571428572,0.046,0
441,0.2,86.591,1098.67,4.529999999999999,-0.5571428571428572,0.045,0
442,0.17,86.5115,1163.63,4.827368421052632,-0.008947368421052633,0.044000000000000004,0
443,0.0,86.8615,1229.23,4.645,-0.07681818181818181,0.044000000000000004,0
444,-0.07,87.2205,1279.64,4.722105263157895,0.03473684210526316,0.043,0
445,0.0,87.726,1238.33,4.998947368421053,0.2236842105263158,0.044000000000000004,0
446,-0.03,87.9125,1286.37,5.232608695652174,0.40869565217391307,0.042,0
447,0.0,88.1082,1335.18,5.184545454545455,0.4231818181818182,0.043,0
448,-0.07,88.6483,1301.84,5.539499999999999,0.7985,0.042,0
449,0.03,88.5903,1372.71,5.899545454545454,1.1322727272727273,0.043,0
450,0.03,89.1098,1328.72,5.791904761904762,0.7685714285714286,0.043,0
451,0.03,89.5007,1320.41,5.9390909090909085,0.8522727272727273,0.042,0
452,0.0,89.1304,1282.71,5.915238095238095,0.6561904761904762,0.042,0
453,-0.07,90.2709,1362.93,6.112,0.909,0.040999999999999995,0
454,-0.03,90.7528,1389.07,6.034,0.6145,0.040999999999999995,0
455,-0.03,91.4784,1469.25,6.275454545454545,0.9659090909090909,0.04,0
456,-0.03,91.4092,1394.46,6.661,1.1039999999999999,0.04,0
457,0.0,91.7245,1366.42,6.519499999999999,0.773,0.040999999999999995,0
458,0.0,92.083,1498.58,6.256521739130435,0.3852173913043478,0.04,0
459,-0.03,92.6659,1452.43,5.990526315789474,-0.02263157894736842,0.038,0
460,0.0,92.9347,1420.6,6.440454545454545,0.16818181818181818,0.04,0
461,-0.03,93.0018,1454.6,6.097272727272728,-0.4522727272727272,0.04,0
462,0.03,92.8373,1430.83,6.054,-0.46449999999999997,0.04,0
463,0.03,92.591,1517.68,5.826086956521739,-0.6765217391304348,0.040999999999999995,0
464,0.0,92.9827,1436.51,5.799,-0.7155,0.039,0
465,-0.03,92.64,1429.4,5.738571428571428,-0.7833333333333333,0.039,0
466,-0.03,92.6604,1314.95,5.717142857142857,-0.8061904761904761,0.039,0
467,0.03,92.3457,1320.28,5.2405,-1.2109999999999999,0.039,0
468,0.13,91.8908,1366.01,5.160952380952381,-0.861904761904762,0.042,0
469,0.2,91.2851,1239.94,5.098947368421053,-0.4094736842105263,0.042,0
470,0.3,91.0585,1160.33,4.885454545454546,-0.4231818181818182,0.043,0
471,0.4,90.7384,1249.46,5.141,0.337,0.044000000000000004,1
472,0.47,90.2607,1255.82,5.391363636363637,1.1595454545454544,0.043,1
473,0.53,89.7811,1224.38,5.284285714285714,1.332857142857143,0.045,1
474,0.53,89.2352,1211.23,5.236190476190477,1.4552380952380952,0.046,1
475,0.7,89.157,1133.58,4.971304347826087,1.3143478260869565,0.049,1
476,0.83,88.6749,1040.94,4.731764705882353,1.8394117647058823,0.05,1
477,1.13,88.4051,1059.78,4.566818181818181,2.065,0.053,1
478,1.4,87.886,1139.45,4.6515,2.5435,0.055,1
479,1.63,87.8518,1148.08,5.0875,3.272,0.057,0
480,1.6,88.4634,1130.2,5.035714285714286,3.284761904761905,0.057,0
481,1.5,88.4578,1106.73,4.911578947368421,3.165263157894737,0.057,0
482,1.37,89.1265,1147.39,5.284000000000001,3.5585,0.057,0
483,1.4,89.5507,1076.92,5.210909090909091,3.4522727272727276,0.059000000000000004,0
484,1.43,89.9348,1067.14,5.164545454545455,3.4054545454545457,0.057999999999999996,0
485,1.4,90.6736,989.82,4.9265,3.175,0.057999999999999996,0
486,1.33,90.6436,911.62,4.653181818181818,2.916363636363636,0.057999999999999996,0
487,1.13,90.5505,916.07,4.257272727272727,2.5031818181818184,0.057,0
488,0.9,90.6373,815.28,3.87,2.116,0.057,0
489,0.57,90.3988,885.76,3.940909090909091,2.1813636363636366,0.057,0
490,0.43,90.8947,936.31,4.048421052631579,2.7136842105263157,0.059000000000000004,0
491,0.3,90.3906,879.82,4.032380952380952,2.786190476190476,0.06,0
492,0.23,91.1369,855.7,4.048571428571428,2.7928571428571427,0.057999999999999996,0
493,0.2,91.2505,841.15,3.9026315789473687,2.6426315789473684,0.059000000000000004,0
494,0.13,91.0006,848.18,3.8071428571428574,2.5566666666666666,0.059000000000000004,0
495,0.13,90.4311,916.92,3.958571428571428,2.694761904761905,0.06,0
496,0.2,90.4,963.59,3.5690476190476192,2.3004761904761906,0.061,0
497,0.4,90.5196,974.5,3.334285714285714,2.104761904761905,0.063,0
498,0.47,90.9869,990.31,3.975454545454546,2.9540909090909087,0.062,0
499,0.47,90.7933,1008.01,4.4452380952380945,3.435714285714286,0.061,0
500,0.37,91.3819,995.97,4.274285714285715,3.2604761904761905,0.061,0
501,0.3,91.5049,1050.71,4.290454545454545,3.274545454545455,0.06,0
502,0.23,92.1265,1058.2,4.300000000000001,3.3044444444444445,0.057999999999999996,0
