,sahm,indpro,sp500,tr10,t10yff,unrate,recession
503,0.03,92.1732,1111.92,4.267727272727273,3.2813636363636363,0.057,0
504,-0.1,92.3268,1131.13,4.1505,3.1505,0.057,0
505,-0.1,92.8995,1144.94,4.084210526315789,3.078421052631579,0.055999999999999994,0
506,0.0,92.5368,1126.21,3.826521739130435,2.822608695652174,0.057999999999999996,0
507,0.0,92.8957,1107.3,4.347619047619047,3.3414285714285716,0.055999999999999994,0
508,0.0,93.5845,1120.68,4.7155000000000005,3.7145,0.055999999999999994,0
509,-0.03,92.8651,1140.84,4.733809523809524,3.7009523809523808,0.055999999999999994,0
510,-0.03,93.5502,1101.72,4.498095238095239,3.2280952380952384,0.055,0
511,-0.07,93.6301,1104.24,4.281363636363636,2.855,0.054000000000000006,0
512,-0.07,93.7353,1114.58,4.1257142857142854,2.5033333333333334,0.054000000000000006,0
513,0.0,94.5695,1130.2,4.0969999999999995,2.34,0.055,0
514,0.0,94.8015,1173.82,4.194,2.271,0.054000000000000006,0
515,0.0,95.5415,1211.92,4.2309090909090905,2.0749999999999997,0.054000000000000006,0
516,-0.1,95.8785,1181.27,4.221500000000001,1.927,0.053,0
517,0.0,96.5709,1203.6,4.165263157894737,1.6694736842105262,0.054000000000000006,0
518,-0.07,96.4345,1180.59,4.497727272727273,1.8759090909090907,0.052000000000000005,0
519,0.0,96.6347,1156.85,4.3409523809523805,1.5647619047619048,0.052000000000000005,0
520,-0.1,96.7251,1191.5,4.144285714285714,1.1404761904761904,0.051,0
521,-0.07,97.1483,1191.33,3.998181818181818,0.9550000000000001,0.05,0
522,-0.07,96.8397,1234.18,4.1775,0.9345000000000001,0.05,0
523,-0.07,97.1584,1220.33,4.262608695652174,0.7734782608695652,0.049,0
524,0.03,95.2764,1228.81,4.199047619047619,0.5571428571428572,0.05,0
525,0.03,96.4411,1207.01,4.4635,0.701,0.05,0
526,0.07,97.5016,1249.48,4.535,0.537,0.05,0
527,-0.03,97.9723,1248.29,4.467142857142857,0.3085714285714286,0.049,0
528,-0.07,98.127,1280.08,4.416,0.11599999999999999,0.047,0
529,-0.07,98.1687,1280.66,4.568947368421052,0.07842105263157895,0.048,0
530,-0.07,98.3913,1294.87,4.7239130434782615,0.13043478260869565,0.047,0
531,0.0,98.6826,1310.61,4.990526315789474,0.22263157894736843,0.047,0
532,-0.07,98.7074,1270.09,5.11,0.1781818181818182,0.046,0
533,-0.03,99.0398,1270.2,5.106363636363636,0.10863636363636364,0.046,0
534,0.03,98.9751,1276.66,5.0875,-0.1625,0.047,0
535,0.07,99.4047,1303.82,4.8765217391304345,-0.3695652173913043,0.047,0
536,0.07,99.2246,1335.85,4.718999999999999,-0.5335,0.045,0
537,-0.07,99.1229,1377.94,4.729047619047619,-0.5195238095238095,0.044000000000000004,0
538,-0.07,99.0963,1400.63,4.595238095238095,-0.6557142857142857,0.045,0
539,-0.03,100.1125,1418.3,4.5645,-0.6725,0.044000000000000004,0
540,0.07,99.7546,1438.24,4.7595238095238095,-0.4990476190476191,0.046,0
541,0.07,100.7166,1406.82,4.722631578947369,-0.5442105263157895,0.045,0
542,0.03,100.8952,1420.86,4.5645454545454545,-0.6963636363636364,0.044000000000000004,0
543,0.0,101.5723,1482.37,4.6938095238095245,-0.5495238095238095,0.045,0
544,0.0,101.6269,1530.62,4.746363636363636,-0.5031818181818182,0.044000000000000004,0
545,0.03,101.6547,1503.35,5.102857142857142,-0.15095238095238095,0.046,0
546,0.07,101.4953,1455.27,5.0042857142857144,-0.25857142857142856,0.047,0
547,0.1,101.6943,1473.99,4.674782608695652,-0.3604347826086957,0.046,0
548,0.17,101.9428,1526.75,4.521578947368421,-0.4447368421052631,0.047,0
549,0.2,101.6446,1549.38,4.527727272727272,-0.22090909090909092,0.047,0
550,0.23,102.2167,1481.14,4.1485,-0.348,0.047,0
551,0.4,102.2764,1468.36,4.0975,-0.12149999999999998,0.05,0
552,0.4,102.1493,1378.55,3.744285714285714,-0.18714285714285714,0.05,1
553,0.43,101.7756,1330.63,3.7375,0.775,0.049,1
554,0.47,101.4508,1322.7,3.5100000000000002,0.881,0.051,1
555,0.5,100.7554,1385.59,3.675,1.4072727272727272,0.05,1
556,0.73,100.1336,1400.38,3.8800000000000003,1.8866666666666665,0.054000000000000006,1
557,0.8,99.8728,1280.0,4.099523809523809,2.098095238095238,0.055999999999999994,1
558,0.97,99.4194,1267.38,4.007727272727273,1.9886363636363635,0.057999999999999996,1
559,1.1,97.8491,1282.83,3.8857142857142852,1.8995238095238096,0.061,1
560,1.27,93.5576,1166.36,3.6861904761904762,1.821904761904762,0.061,1
561,1.5,94.4985,968.75,3.814090909090909,2.796818181818182,0.065,1
562,1.7,93.2617,896.24,3.526666666666667,3.1394444444444445,0.068,1
563,2.07,90.6266,903.25,2.4163636363636365,2.2454545454545456,0.073,1
564,2.37,88.3712,825.88,2.5175,2.3605,0.078,1
565,2.77,87.843,735.09,2.87,2.646315789473684,0.083,1
566,3.13,86.4689,797.87,2.819545454545455,2.6368181818181817,0.087,1
567,3.53,85.7903,872.81,2.927142857142857,2.7738095238095237,0.09,1
568,3.73,84.9436,919.14,3.293,3.1185,0.094,1
569,3.9,84.6746,919.32,3.7218181818181817,3.514090909090909,0.095,1
570,3.8,85.6853,987.48,3.5622727272727275,3.4054545454545457,0.095,0
571,3.67,86.6393,1020.62,3.587142857142857,3.4266666666666663,0.096,0
572,3.57,87.3821,1057.08,3.401904761904762,3.255714285714286,0.098,0
573,3.57,87.5809,1036.19,3.3876190476190478,3.27,0.1,0
574,3.47,87.9388,1095.63,3.4026315789473687,3.282631578947368,0.099,0
575,3.07,88.2404,1115.1,3.5900000000000003,3.4713636363636367,0.099,0
576,2.57,89.1897,1073.87,3.7331578947368427,3.616315789473684,0.098,0
577,2.03,89.5046,1104.49,3.691052631578947,3.564736842105263,0.098,0
578,1.53,90.1356,1169.43,3.7273913043478264,3.5656521739130436,0.099,0
579,1.2,90.4607,1186.69,3.8468181818181817,3.649090909090909,0.099,0
580,0.8,91.7014,1089.41,3.4200000000000004,3.2175,0.096,0
581,0.43,91.9033,1030.71,3.2040909090909087,3.027727272727273,0.094,0
582,0.13,92.2549,1101.6,3.0114285714285716,2.8295238095238098,0.094,0
583,0.0,92.5936,1049.33,2.6986363636363637,2.5090909090909093,0.095,0
584,0.03,92.8533,1141.2,2.6476190476190475,2.453809523809524,0.095,0
585,0.07,92.6033,1183.26,2.54,2.3495,0.094,0
586,0.13,92.6686,1180.55,2.763,2.568,0.098,0
587,0.1,93.5916,1257.64,3.290909090909091,3.107727272727273,0.09300000000000001,0
588,-0.13,93.3889,1286.12,3.3939999999999997,3.221,0.091,0
589,-0.3,93.0045,1327.22,3.5763157894736843,3.418421052631579,0.09,0
590,-0.2,93.9684,1325.83,3.4143478260869564,3.276086956521739,0.09,0
591,0.0,93.6571,1363.61,3.4549999999999996,3.3594999999999997,0.091,0
592,0.07,93.7723,1345.2,3.168571428571429,3.0752380952380953,0.09,0
593,0.2,94.0493,1320.64,3.002272727272727,2.911363636363636,0.091,0
594,0.23,94.4958,1292.28,3.003,2.935,0.09,0
595,0.23,95.0974,1218.89,2.3030434782608693,2.205217391304348,0.09,0
596,0.2,95.0244,1131.42,1.975238095238095,1.8914285714285715,0.09,0
597,0.17,95.6891,1253.3,2.152,2.08,0.08800000000000001,0
598,0.0,95.6778,1246.96,2.0134999999999996,1.9315000000000002,0.086,0
599,-0.17,96.1809,1257.6,1.9780952380952381,1.9066666666666667,0.085,0
600,-0.2,96.7595,1312.41,1.9665,1.8820000000000001,0.083,0
601,-0.13,97.0662,1365.68,1.9675,1.8625,0.083,0
602,-0.1,96.5609,1408.47,2.1727272727272724,2.0454545454545454,0.08199999999999999,0
603,-0.07,97.251,1397.91,2.052857142857143,1.9076190476190478,0.08199999999999999,0
604,-0.03,97.4595,1310.33,1.8031818181818182,1.646818181818182,0.08199999999999999,0
605,0.0,97.4768,1362.16,1.6223809523809525,1.4604761904761905,0.08199999999999999,0
606,0.07,97.6714,1379.32,1.5266666666666668,1.368095238095238,0.08199999999999999,0
607,0.03,97.2734,1406.58,1.6782608695652175,1.5460869565217392,0.081,0
608,-0.1,97.2217,1440.67,1.7231578947368422,1.5736842105263158,0.078,0
609,-0.13,97.5311,1412.16,1.7461904761904763,1.5876190476190477,0.078,0
610,-0.13,97.9084,1416.18,1.654,1.4929999999999999,0.077,0
611,0.0,98.1884,1426.19,1.719,1.556,0.079,0
612,0.0,98.1736,1498.11,1.9147619047619049,1.7704761904761905,0.08,0
613,-0.03,98.6434,1514.68,1.9842105263157896,1.8421052631578947,0.077,0
614,-0.07,99.047,1569.19,1.9575,1.8085,0.075,0
615,-0.13,98.9445,1597.57,1.7590909090909093,1.614090909090909,0.076,0
616,-0.03,99.0383,1630.74,1.9281818181818182,1.8195454545454546,0.075,0
617,0.0,99.2221,1606.28,2.3,2.2045,0.075,0
618,-0.03,98.8987,1685.73,2.5822727272727275,2.49,0.073,0
619,-0.1,99.4897,1632.97,2.7372727272727273,2.6545454545454543,0.07200000000000001,0
620,-0.13,100.021,1681.55,2.8095,2.7285,0.07200000000000001,0
621,-0.03,99.9037,1756.54,2.6159090909090907,2.5304545454545457,0.07200000000000001,0
622,-0.1,100.1582,1805.81,2.718421052631579,2.6336842105263156,0.069,0
623,-0.17,100.374,1848.36,2.901904761904762,2.815714285714286,0.067,0
624,-0.2,99.9899,1782.59,2.858095238095238,2.7866666666666666,0.066,0
625,-0.1,100.7471,1859.45,2.709473684210526,2.642105263157895,0.067,0
626,0.0,101.7435,1872.34,2.723333333333333,2.644285714285714,0.067,0
627,-0.1,101.8273,1883.95,2.705238095238095,2.6152380952380954,0.062,0
628,-0.13,102.2392,1923.57,2.559047619047619,2.4719047619047623,0.063,0
629,-0.2,102.5774,1960.23,2.5985714285714288,2.502857142857143,0.061,0
630,-0.03,102.7954,1930.67,2.5422727272727275,2.450909090909091,0.062,0
631,-0.07,102.6322,2003.37,2.42,2.3309523809523807,0.061,0
632,-0.07,102.9417,1972.29,2.5342857142857143,2.4457142857142857,0.059000000000000004,0
633,-0.13,102.9611,2018.05,2.304090909090909,2.2154545454545453,0.057,0
634,-0.1,103.5978,2067.56,2.3255555555555554,2.2305555555555556,0.057999999999999996,0
635,-0.1,103.6151,2058.9,2.2072727272727275,2.085909090909091,0.055999999999999994,0
636,0.0,102.7923,1994.99,1.8815000000000002,1.765,0.057,0
637,-0.1,102.1366,2104.5,1.9752631578947368,1.861578947368421,0.055,0
638,-0.03,101.7869,2067.89,2.0427272727272725,1.929090909090909,0.054000000000000006,0
639,-0.1,101.2255,2085.51,1.935,1.8104545454545453,0.054000000000000006,0
640,0.0,100.7675,2107.39,2.1975000000000002,2.073,0.055999999999999994,0
641,-0.07,100.4588,2063.11,2.3636363636363638,2.235,0.053,0
642,-0.03,101.0893,2103.84,2.3245454545454547,2.1940909090909093,0.052000000000000005,0
643,-0.13,100.9165,1972.18,2.1671428571428573,2.0252380952380955,0.051,0
644,-0.07,100.633,1920.03,2.172857142857143,2.0376190476190477,0.05,0
645,-0.1,100.1563,2079.36,2.07,1.9457142857142857,0.05,0
646,-0.03,99.4366,2080.41,2.263157894736842,2.14421052631579,0.051,0
647,-0.03,98.9471,2043.94,2.2427272727272727,2.010909090909091,0.05,0
648,-0.03,99.4391,1940.24,2.0852631578947367,1.7226315789473683,0.048,0
649,-0.03,98.9232,1932.23,1.7795,1.4055,0.049,0
650,0.0,98.1635,2059.74,1.8890909090909092,1.528181818181818,0.05,0
651,0.03,98.4775,2065.3,1.805238095238095,1.4385714285714286,0.051,0
652,-0.03,98.2549,2096.95,1.8061904761904761,1.44,0.048,0
653,-0.03,98.7315,2098.86,1.6440909090909093,1.2672727272727273,0.049,0
654,-0.03,98.8452,2173.6,1.504,1.1084999999999998,0.048,0
655,0.07,98.7427,2170.95,1.556521739130435,1.1608695652173913,0.049,0
656,0.1,98.6552,2168.27,1.6304761904761906,1.2357142857142858,0.05,0
657,0.1,98.7237,2126.15,1.7645,1.362,0.049,0
658,0.0,98.3443,2198.81,2.1420000000000003,1.737,0.047,0
659,-0.07,99.0406,2238.83,2.491904761904762,1.956190476190476,0.047,0
660,0.0,98.8158,2278.87,2.4325,1.7774999999999999,0.047,0
661,0.03,98.4356,2363.64,2.4189473684210525,1.7636842105263157,0.046,0
662,-0.03,99.0492,2362.72,2.4817391304347827,1.695217391304348,0.044000000000000004,0
663,-0.13,100.0416,2384.2,2.2973684210526315,1.391578947368421,0.044000000000000004,0
664,-0.13,100.128,2411.8,2.3036363636363637,1.3972727272727272,0.044000000000000004,0
665,-0.03,100.337,2423.41,2.186818181818182,1.145,0.043,0
666,-0.03,100.0865,2470.3,2.318,1.1625,0.043,0
667,0.03,99.6323,2471.65,2.2091304347826086,1.0530434782608697,0.044000000000000004,0
668,-0.03,99.7482,2519.36,2.202,1.0470000000000002,0.043,0
669,-0.07,100.9893,2575.26,2.3600000000000003,1.2042857142857142,0.042,0
670,-0.1,101.2493,2647.58,2.3533333333333335,1.1976190476190476,0.042,0
671,-0.03,101.4871,2673.61,2.4025,1.1039999999999999,0.040999999999999995,0
672,0.0,101.4852,2823.81,2.583809523809524,1.1676190476190476,0.04,0
673,0.0,101.7319,2713.83,2.8589473684210525,1.4426315789473685,0.040999999999999995,0
674,0.0,102.1943,2640.87,2.8423809523809522,1.3447619047619046,0.04,0
675,-0.07,103.3551,2648.05,2.869047619047619,1.1766666666666667,0.04,0
676,-0.1,102.381,2705.27,2.977727272727273,1.2777272727272726,0.038,0
677,-0.03,103.2256,2718.37,2.9123809523809525,1.0914285714285714,0.04,0
678,0.0,103.3561,2816.29,2.889047619047619,0.9790476190476189,0.038,0
679,0.03,104.0585,2901.52,2.889130434782609,0.9743478260869566,0.038,0
680,-0.07,104.1038,2913.98,3.004210526315789,1.055263157894737,0.037000000000000005,0
681,-0.07,103.9297,2711.74,3.152272727272727,0.9640909090909091,0.038,0
682,-0.07,104.0126,2760.17,3.117,0.9179999999999999,0.038,0
683,0.07,104.0451,2506.85,2.8326315789473684,0.5621052631578948,0.039,0
684,0.13,103.3598,2704.1,2.713809523809524,0.3138095238095238,0.04,0
685,0.17,102.8251,2784.49,2.6763157894736844,0.27631578947368424,0.038,0
686,0.13,102.8361,2834.4,2.570952380952381,0.16714285714285712,0.038,0
687,0.0,102.2748,2945.83,2.532380952380952,0.11,0.037000000000000005,0
688,-0.07,102.4176,2752.06,2.395,0.002272727272727275,0.036000000000000004,0
689,-0.03,102.5425,2941.76,2.074,-0.3015,0.036000000000000004,0
690,0.03,102.0057,2980.38,2.059090909090909,-0.3436363636363637,0.037000000000000005,0
691,0.07,102.7814,2926.46,1.6263636363636365,-0.49863636363636366,0.036000000000000004,0
692,0.0,102.4601,2976.74,1.6995,-0.35300000000000004,0.035,0
693,-0.03,101.5878,3037.56,1.7068181818181818,-0.12318181818181818,0.036000000000000004,0
694,-0.07,102.1494,3140.98,1.8121052631578947,0.2594736842105263,0.036000000000000004,0
695,0.0,101.9421,3230.78,1.8628571428571428,0.3119047619047619,0.036000000000000004,0
696,0.0,101.3372,3225.52,1.7576190476190479,0.20571428571428574,0.036000000000000004,0
697,0.0,101.6718,2954.22,1.5042105263157897,-0.07947368421052632,0.035,0
698,0.3,97.606,2584.59,0.87,0.24454545454545454,0.044000000000000004,1
699,4.0,84.6812,2912.43,0.6576190476190477,0.6090476190476191,0.14800000000000002,1
700,7.27,86.0108,3044.31,0.674,0.624,0.132,0
701,9.5,91.6745,3100.29,0.7286363636363636,0.6518181818181819,0.11,0
702,8.0,95.0037,3271.12,0.6236363636363637,0.53,0.102,0
703,6.37,95.9294,3500.31,0.65,0.5552380952380952,0.084,0
704,5.3,95.8914,3363.0,0.6795238095238095,0.5895238095238095,0.078,0
705,4.2,96.5256,3269.96,0.7871428571428571,0.6971428571428572,0.068,0
706,3.63,96.9529,3621.63,0.8700000000000001,0.7831578947368422,0.067,0
707,3.23,98.2039,3756.07,0.9336363636363636,0.8436363636363636,0.067,0
708,3.03,98.8135,3714.24,1.0810526315789473,0.9957894736842107,0.064,0
709,2.87,95.5072,3811.15,1.2578947368421052,1.1821052631578948,0.062,0
710,2.33,98.1929,3972.89,1.6108695652173912,1.541304347826087,0.061,0
711,-0.07,98.3317,4181.17,1.635,1.5663636363636364,0.061,0
712,-0.13,99.1867,4204.11,1.621,1.5615,0.057999999999999996,0
713,-0.03,99.6483,4297.5,1.5190909090909093,1.4418181818181817,0.059000000000000004,0
714,-0.23,100.0668,4395.26,1.3185714285714287,1.22,0.054000000000000006,0
715,-0.2,100.0412,4522.68,1.2831818181818182,1.19,0.051,0
716,-0.37,98.9955,4307.54,1.3747619047619049,1.2957142857142858,0.047,0
717,-0.27,100.3542,4605.38,1.5825,1.503,0.045,0
718,-0.33,101.2684,4567.0,1.5595,1.48,0.040999999999999995,0
719,-0.27,101.1948,4766.18,1.4649999999999999,1.3854545454545455,0.039,0
720,-0.2,101.2146,4515.55,1.764,1.684,0.04,0
721,-0.13,101.8458,4373.94,1.9342105263157894,1.8542105263157893,0.038,0
722,-0.1,102.6732,4530.41,2.1278260869565218,1.9282608695652175,0.036000000000000004,0
723,-0.13,102.9024,4131.93,2.7475,2.4175,0.037000000000000005,0
724,-0.07,102.9659,4132.15,2.8980952380952383,2.1395238095238094,0.036000000000000004,0
725,0.0,102.8224,3785.38,3.1433333333333335,1.956190476190476,0.036000000000000004,0
726,-0.03,103.0505,4130.29,2.896,1.2414999999999998,0.035,0
727,0.03,103.1703,3955.0,2.8978260869565218,0.5678260869565218,0.036000000000000004,0
728,0.0,103.5326,3585.62,3.5190476190476194,0.939047619047619,0.035,0
729,0.07,103.4442,3871.98,3.9835000000000003,0.9035,0.036000000000000004,0
730,0.07,103.1058,4080.11,3.8909999999999996,0.136,0.036000000000000004,0
731,0.03,101.8266,3839.5,3.616190476190476,-0.4757142857142857,0.035,0
732,-0.07,102.7476,4076.6,3.5315,-0.7985,0.034,0
733,0.0,102.8003,3970.15,3.7468421052631578,-0.8184210526315789,0.036000000000000004,0
734,0.0,102.8143,4109.31,3.6630434782608696,-0.99,0.035,0
735,0.0,103.2241,4169.48,3.46,-1.3699999999999999,0.034,0
736,0.03,102.9809,4179.83,3.5736363636363637,-1.4722727272727274,0.037000000000000005,0
737,0.07,102.3809,4450.38,3.7480952380952384,-1.3276190476190475,0.036000000000000004,0
738,0.1,103.0722,4588.96,3.8994999999999997,-1.2175,0.035,0
739,0.13,103.0951,4507.66,4.167826086956522,-1.1621739130434783,0.038,0
740,0.2,103.3081,4288.05,4.379,-0.951,0.038,0
741,0.33,102.5781,4193.8,4.798095238095239,-0.5319047619047619,0.038,0
742,0.3,102.8868,4567.8,4.502857142857143,-0.8271428571428572,0.037000000000000005,0
743,0.23,102.6309,4769.83,4.0200000000000005,-1.31,0.037000000000000005,0
744,0.2,101.483,4845.65,4.058095238095238,-1.2719047619047619,0.037000000000000005,0
745,0.27,102.7267,5096.27,4.2075000000000005,-1.1225,0.039,0
746,0.3,102.5186,5254.35,4.2085,-1.1215,0.038,0
747,0.37,102.4479,5035.69,4.539090909090909,-0.7909090909090909,0.039,0
748,0.37,103.2156,5277.51,4.482272727272727,-0.8477272727272727,0.04,0
749,0.43,103.2798,5460.48,4.3052631578947365,-1.0247368421052632,0.040999999999999995,0
750,0.53,102.3058,5522.3,4.248636363636364,-1.0813636363636363,0.043,0
751,0.57,103.1389,5591.96,3.8689999999999998,-1.4609999999999999,0.042,0
