,sahm,indpro,sp500,tr10,t10yff,unrate,pcepi,recession,date
1,-0.17,0.01622891611678684,0.01613867880706258,-0.04373737373737363,1.6505555555555556,0.055,0.041999999999999815,0,1962-02-01
2,-0.17,0.005350309935429743,-0.005877731780949367,-0.10898989898989919,1.0781818181818181,0.055999999999999994,0.021000000000000796,0,1962-03-01
3,-0.1,0.00212975731079564,-0.06397314061663878,-0.08745454545454523,1.043,0.055999999999999994,0.017999999999998906,0,1962-04-01
4,-0.07,-0.001066294687702188,-0.08991397461779842,0.030636363636363573,1.4418181818181817,0.055,0.010000000000001563,0,1962-05-01
5,0.0,-0.002132031894763408,-0.08538143443840437,0.03541125541125556,1.2066666666666666,0.055,0.009999999999999787,0,1962-06-01
6,-0.07,0.00956839114902623,0.0616233171524183,0.10523809523809513,1.3238095238095238,0.054000000000000006,-0.009000000000000341,0,1962-07-01
7,0.13,0.001058398926300961,0.015168590790917837,-0.03863354037267097,1.0299999999999998,0.057,0.022999999999999687,0,1962-08-01
8,0.23,0.006323068830808216,-0.04940774319475868,0.0032951945080088585,1.0842105263157895,0.055999999999999994,0.0779999999999994,0,1962-09-01
9,0.3,0.0010506192393891346,0.004433024371139099,-0.053492822966506814,1.0154545454545454,0.054000000000000006,-0.016000000000000014,0,1962-10-01
10,0.3,0.004187586340783636,0.09672460719713537,-0.009665071770334599,0.9736842105263158,0.057,0.011000000000001009,0,1962-11-01
11,0.07,0.0,0.013401604533705418,-0.05128947368421022,0.9489473684210527,0.055,-0.006000000000000227,0,1962-12-01
12,0.23,0.007285378839078962,0.04795969339579499,-0.030863636363636537,0.9409090909090909,0.057,0.0389999999999997,0,1963-01-01
13,0.33,0.011350458952861308,-0.029276364789367182,0.08747474747474726,0.921111111111111,0.059000000000000004,0.01699999999999946,0,1963-02-01
14,0.37,0.006131768129890627,0.034849927459016675,0.007460317460317167,0.951904761904762,0.057,-0.012999999999998124,0,1963-03-01
15,0.33,0.0091352415144456,0.04737998415571453,0.04238095238095241,1.1014285714285714,0.057,-0.0010000000000012221,0,1963-04-01
16,0.27,0.012045750872835246,0.01422499093134726,-0.04095238095238063,0.93,0.059000000000000004,0.0259999999999998,0,1963-05-01
17,0.3,0.0029916778106146087,-0.02040450330246404,0.06299999999999972,1.0055,0.055999999999999994,0.03500000000000014,0,1963-06-01
18,0.27,-0.003990895977742702,-0.0034657074400364723,0.02745454545454562,1.0540909090909092,0.055999999999999994,0.03200000000000003,0,1963-07-01
19,0.07,0.001997438893888212,0.0475977719034556,-0.01818181818181852,0.5186363636363637,0.054000000000000006,0.021999999999998465,0,1963-08-01
20,0.03,0.00992043801970826,-0.01109581425505435,0.0752272727272727,0.6085,0.055,-0.0030000000000001137,0,1963-09-01
21,0.0,0.006887669364506226,0.03170947160380036,0.028586956521738927,0.6113043478260869,0.055,0.03100000000000236,0,1963-10-01
22,0.13,0.004889842964978597,-0.010595046136396625,0.015677749360614612,0.6511764705882354,0.057,0.022999999999999687,0,1963-11-01
23,0.13,-0.0019545234534406484,0.0241495715807627,0.006806722689075784,0.800952380952381,0.055,0.02400000000000091,0,1963-12-01
24,0.13,0.008758218109406081,0.026570022836129054,0.038246753246752974,0.6781818181818182,0.055999999999999994,0.03399999999999892,0,1964-01-01
25,-0.03,0.006761297537822853,0.009816663694475675,-0.021262626262625872,0.6733333333333333,0.054000000000000006,0.022999999999999687,0,1964-02-01
26,-0.03,0.0,0.015053224674157468,0.07396825396825335,0.8261904761904763,0.054000000000000006,0.010000000000001563,0,1964-03-01
27,-0.07,0.01623043271202617,0.006059094527949454,0.012748917748917954,0.7768181818181819,0.053,0.011999999999996902,0,1964-04-01
28,-0.1,0.005666274919579765,0.011387221838174219,-0.03227272727272723,0.706,0.051,0.0020000000000024443,0,1964-05-01
29,-0.03,0.0028193962225273052,0.016290623129150757,-0.02999999999999936,0.67,0.052000000000000005,0.022999999999999687,0,1964-06-01
30,-0.17,0.006552469121725195,0.018075338960987862,0.01590909090909065,0.7995454545454546,0.049,0.021000000000000796,0,1964-07-01
31,0.0,0.006506365858687527,-0.016363009775475404,0.007900432900433074,0.6938095238095238,0.05,0.012000000000000455,0,1964-08-01
32,-0.03,0.003702930437577035,0.028313438803134347,0.009999999999998899,0.7752380952380953,0.051,0.02499999999999858,0,1964-09-01
33,0.1,-0.013946812576664204,0.008045476431754194,-0.015714285714285126,0.8961904761904762,0.051,0.00999999999999801,0,1964-10-01
34,0.07,0.030428867789319854,-0.005198499419826128,-0.035317460317460636,0.6377777777777778,0.048,0.02300000000000324,0,1964-11-01
35,-0.03,0.011739964098462667,0.003901405906206958,0.026767676767676996,0.3727272727272727,0.05,0.023999999999997357,0,1964-12-01
36,-0.13,0.010712092720052092,0.032618526394102565,0.009954545454545993,0.3395,0.049,0.018000000000000682,0,1965-01-01
37,0.03,0.006198598324025174,-0.0014857994618625412,0.02161111111111058,0.25222222222222224,0.051,0.0070000000000014495,0,1965-02-01
38,-0.07,0.013151946893902082,-0.014632440344666634,-0.000676328502415835,0.1708695652173913,0.047,0.020999999999997243,0,1965-03-01
39,0.03,0.004345822536969479,0.03366552877649544,-0.006625258799171974,0.11714285714285715,0.048,0.026000000000003354,0,1965-04-01
40,-0.1,0.007774561930077584,-0.007773373226531277,0.007690476190476581,0.127,0.046,0.036999999999999034,0,1965-05-01
41,0.0,0.007717761005817449,-0.0498538375635981,0.0016818181818187838,0.19772727272727275,0.046,0.047999999999998266,0,1965-06-01
42,-0.13,0.00935019183473215,0.013343765329127103,-0.008419913419913883,0.13,0.044000000000000004,0.012000000000000455,0,1965-07-01
43,-0.03,0.004221072023673456,0.022272118859858445,0.04751082251082206,0.1340909090909091,0.044000000000000004,0.004000000000001336,0,1965-08-01
44,-0.1,0.002522866762362885,0.031504892067630234,0.03820346320346335,0.33428571428571424,0.043,0.007999999999999119,0,1965-09-01
45,-0.07,0.010034486083807964,0.026978278351005407,0.05902380952380959,0.296,0.042,0.004999999999999005,0,1965-10-01
46,-0.1,0.00415098548650676,-0.008802969415003104,0.0994473684210524,0.3589473684210526,0.040999999999999995,0.028000000000002245,0,1965-11-01
47,-0.1,0.012350563003618564,0.008911165249568977,0.16650717703349383,0.3463636363636364,0.04,0.05999999999999872,0,1965-12-01
48,-0.1,0.009772992331326445,0.004856736112949754,-0.0030735930735934502,0.28809523809523807,0.04,0.019999999999999574,0,1966-01-01
49,-0.17,0.006460669618901534,-0.01803416610608169,0.2197243107769422,0.24263157894736845,0.038,0.06899999999999906,0,1966-02-01
50,-0.1,0.01359557330450431,-0.022056865371494212,0.04137299771167058,0.22956521739130437,0.038,0.04100000000000037,0,1966-03-01
51,-0.1,0.0015884360495791012,0.020301323994575845,-0.12347826086956548,0.1115,0.038,0.05799999999999983,0,1966-04-01
52,0.1,0.00946922553402043,-0.05566084710555386,0.02857142857142847,-0.05714285714285714,0.039,0.021000000000000796,0,1966-05-01
53,0.17,0.004702653138763753,-0.016270037602669134,0.03597402597402599,-0.31772727272727275,0.038,0.04200000000000159,0,1966-06-01
54,0.23,0.005459105178647241,-0.01354422510775726,0.20345454545454533,-0.158,0.038,0.0329999999999977,0,1966-07-01
55,0.2,0.0007749674352130726,-0.08094023952137212,0.20634782608695623,-0.22304347826086957,0.038,0.06500000000000128,0,1966-08-01
56,0.13,0.009281703608975235,-0.007028533424584846,-0.04196687370600394,-0.1285714285714286,0.037000000000000005,0.053999999999998494,0,1966-09-01
57,0.13,0.006903753406040027,0.04644876772776989,-0.17088095238095224,-0.45099999999999996,0.037000000000000005,0.045000000000001705,0,1966-10-01
58,0.07,-0.0069037534060400136,0.0031123585659233494,0.14376315789473715,-0.5947368421052632,0.036000000000000004,0.02499999999999858,0,1966-11-01
59,0.0,0.002305598531521722,-0.0014927232526710616,-0.3124060150375936,-0.55,0.038,0.036000000000001364,0,1966-12-01
60,-0.03,0.004706226395218329,0.07527213215723233,-0.2638095238095248,-0.29,0.039,0.0010000000000012221,0,1967-01-01
61,0.07,-0.011406010786695057,0.001960898027251168,0.04761904761904834,-0.35944444444444446,0.038,0.019999999999999574,0,1967-02-01
62,0.03,-0.005650914089983866,0.038653246698373445,-0.08484848484848495,0.04181818181818182,0.038,0.009000000000000341,0,1967-03-01
63,0.03,0.009386198744088766,0.04137173252188153,0.051681818181818606,0.562,0.038,0.028999999999999915,0,1967-04-01
64,0.07,-0.008761558398040508,-0.05386631720129273,0.2542272727272721,0.920909090909091,0.038,0.0329999999999977,0,1967-05-01
65,0.2,-0.00012720991098000802,0.01736077433058411,0.17499999999999982,1.055909090909091,0.039,0.054999999999999716,0,1967-06-01
66,0.27,-0.0022780602639265617,0.04434622724278493,0.1362727272727282,1.3775,0.038,0.05900000000000105,0,1967-07-01
67,0.27,0.01897689284957948,-0.011784201339825672,0.11665217391304328,1.393913043478261,0.038,0.054000000000002046,0,1967-08-01
68,0.3,-0.001624922277331426,0.032259167106161696,0.026347826086956516,1.3075,0.038,0.05299999999999727,0,1967-09-01
69,0.43,0.008112461026878208,-0.03589670187557363,0.17895238095238053,1.61,0.04,0.04899999999999949,0,1967-10-01
70,0.47,0.014199118243468822,0.007474674416705754,0.2725476190476188,1.6145,0.039,0.05799999999999983,0,1967-11-01
71,0.27,0.010712859555578462,0.025937296912458354,-0.05449999999999999,1.2029999999999998,0.038,0.028000000000002245,0,1967-12-01
72,0.0,-0.0010779977857333363,-0.044838203221658705,-0.1703636363636365,0.924090909090909,0.037000000000000005,0.08200000000000074,0,1968-01-01
73,-0.03,0.003576905126691892,-0.03172072119985827,0.03504784688995244,0.8778947368421053,0.038,0.07199999999999918,0,1968-02-01
74,-0.03,0.0031176184271868137,0.009356272307632793,0.17631578947368443,0.720952380952381,0.037000000000000005,0.05799999999999983,0,1968-03-01
75,0.0,0.0014457319207316663,0.07741261034678201,-0.10150000000000059,-0.10049999999999999,0.035,0.05600000000000094,0,1968-04-01
76,-0.07,0.011155758680732769,0.012440254245795961,0.23104545454545455,-0.22363636363636363,0.035,0.06599999999999895,0,1968-05-01
77,0.07,0.0036650408136929447,0.009079049552880736,-0.1515454545454542,-0.365,0.037000000000000005,0.05799999999999983,0,1968-06-01
78,0.13,-0.001532443305427784,-0.01865044937202798,-0.22254545454545394,-0.5409090909090909,0.037000000000000005,0.054999999999999716,0,1968-07-01
79,0.13,0.002785250497938479,0.011393816036804519,-0.07500000000000018,-0.6104545454545455,0.035,0.07400000000000162,0,1968-08-01
80,0.07,0.003781220702351583,0.037815253432060145,0.039545454545454106,-0.2915,0.034,0.06299999999999883,0,1968-09-01
81,0.03,0.0019829791907466426,0.007181707886010216,0.12260869565217458,-0.32173913043478264,0.034,0.0799999999999983,0,1968-10-01
82,-0.03,0.012852539659401589,0.046849628738020115,0.11350241545893702,-0.01388888888888887,0.034,0.062000000000001165,0,1968-11-01
83,-0.1,0.003153240750786249,-0.042507459518730945,0.33579365079365076,0.12380952380952381,0.034,0.038000000000000256,0,1968-12-01
84,-0.1,0.006030681151341528,-0.008217767520570764,0.009913419913418764,-0.2672727272727273,0.034,0.07199999999999918,0,1969-01-01
85,-0.03,0.006379706882599954,-0.04853294067719985,0.14712918660287144,-0.35789473684210527,0.034,0.0470000000000006,0,1969-02-01
86,0.03,0.007809390952764175,0.03386418557793749,0.10705263157894773,-0.457,0.034,0.08699999999999974,0,1969-03-01
87,0.1,-0.0036858558050395203,0.02124836277384691,-0.12266666666666737,-1.2038095238095239,0.034,0.08200000000000074,0,1969-04-01
88,0.17,-0.0037853264020649164,-0.0022206139948177674,0.15000000000000036,-2.153809523809524,0.034,0.07499999999999929,0,1969-05-01
89,0.17,0.009719985255066206,-0.05718115661911717,0.2509523809523815,-2.04,0.035,0.09100000000000108,0,1969-06-01
90,0.2,0.005266915724361083,-0.062064866330820895,0.1452380952380956,-1.7214285714285713,0.035,0.08299999999999841,0,1969-07-01
91,0.2,0.0022959007670126973,0.03929191242121548,-0.028095238095238173,-2.32047619047619,0.035,0.0519999999999996,0,1969-08-01
92,0.4,-0.00022500581786110267,-0.025341970063518512,0.4680952380952368,-1.9,0.037000000000000005,0.07900000000000063,0,1969-09-01
93,0.5,0.0002914751218497697,0.04205834332806051,-0.06406926406926416,-1.7113636363636362,0.037000000000000005,0.06500000000000128,0,1969-10-01
94,0.47,-0.009470246915135124,-0.03467586717332851,0.04866310160427911,-1.576470588235294,0.035,0.08299999999999841,0,1969-11-01
95,0.27,-0.0026875901272609957,-0.018830921748764207,0.5099732620320845,-1.204090909090909,0.035,0.08800000000000097,0,1969-12-01
96,0.3,-0.01869115652317516,-0.07955401545845142,0.1406709956709964,-1.1642857142857141,0.039,0.06899999999999906,1,1970-01-01
97,0.53,-0.0006593470593309386,0.05135210235016576,-0.5564285714285715,-1.7066666666666666,0.042,0.07700000000000173,1,1970-02-01
98,0.8,-0.0012988660509439093,0.001451460088460683,-0.16547619047619033,-0.6238095238095238,0.044000000000000004,0.047999999999998266,1,1970-03-01
99,1.07,-0.0025736703801332644,-0.09484169645480098,0.3180519480519477,-0.6950000000000001,0.046,0.0990000000000002,1,1970-04-01
100,1.27,-0.0011660170976562898,-0.0629042668107766,0.5152813852813853,0.04714285714285714,0.048,0.062000000000001165,1,1970-05-01
101,1.37,-0.0032401767418517736,-0.051327672234469345,-0.0643722943722933,0.3013636363636364,0.049,0.05099999999999838,1,1970-06-01
102,1.43,0.002452345901693156,0.07073319709221768,-0.38454545454545563,0.3481818181818182,0.05,0.07200000000000273,1,1970-07-01
103,1.47,-0.0017848610316090765,0.04349874195302824,0.06987012987012964,0.9057142857142857,0.051,0.0519999999999996,1,1970-08-01
104,1.6,-0.006917138292565285,0.03353347609334034,-0.13761904761904642,1.1257142857142857,0.054000000000000006,0.08899999999999864,1,1970-09-01
105,1.8,-0.020207023092504797,-0.01253373614725658,-0.06285714285714317,1.1395238095238096,0.055,0.0990000000000002,1,1970-10-01
106,2.03,-0.006074166014195106,0.04635620205438084,-0.48555555555555596,1.2505882352941178,0.059000000000000004,0.07900000000000063,1,1970-11-01
107,2.27,0.022703857078528126,0.0552133532008983,-0.44974747474747545,1.5436363636363637,0.061,0.08899999999999864,0,1970-12-01
108,2.37,0.007664574852686581,0.03967972545035116,-0.15286363636363554,1.943,0.059000000000000004,0.04299999999999926,0,1971-01-01
109,2.1,-0.0019079722981310905,0.009032922343707644,-0.12627777777777816,2.451111111111111,0.059000000000000004,0.05900000000000105,0,1971-02-01
110,1.77,-0.0010850306930877825,0.03613505898550257,-0.40874396135265645,1.994782608695652,0.06,0.06700000000000017,0,1971-03-01
111,1.53,0.005599566667060636,0.035644623408628145,0.13033126293995867,1.6714285714285715,0.059000000000000004,0.08000000000000185,0,1971-04-01
112,1.43,0.0050632079511836545,-0.04244669024725717,0.5586904761904758,1.7335,0.059000000000000004,0.0849999999999973,0,1971-05-01
113,1.17,0.004184476572266227,-0.009378377617328945,0.12977272727272737,1.6104545454545454,0.059000000000000004,0.09100000000000108,0,1971-06-01
114,0.97,-0.0029074773201257253,-0.03212135328942384,0.2072510822510818,1.4295238095238094,0.06,0.062000000000001165,0,1971-07-01
115,0.87,-0.005819177253582073,0.03545924138319922,-0.14679653679653715,1.0122727272727272,0.061,0.05999999999999872,0,1971-08-01
116,0.8,0.016120728669809816,-0.006991972549418007,-0.4432034632034618,0.6166666666666666,0.06,0.030999999999998806,0,1971-09-01
117,0.63,0.0074566159856790755,-0.04269225976512848,-0.21373433583959933,0.72,0.057999999999999996,0.03200000000000003,0,1971-10-01
118,0.33,0.004234984138014503,-0.0025502085864549454,-0.11578947368421044,0.9205,0.06,0.043000000000002814,0,1971-11-01
119,0.13,0.011479830997321493,0.08266638354871413,0.11636363636363534,1.8340909090909092,0.06,0.08199999999999719,0,1971-12-01
120,0.03,0.023667816458323623,0.01795903239937178,0.02125541125541197,2.4038095238095236,0.057999999999999996,0.08600000000000207,0,1972-01-01
121,-0.07,0.010083050776229226,0.024988236652569062,0.1333809523809526,2.7855,0.057,0.08299999999999841,0,1972-02-01
122,-0.03,0.006944891213347002,0.005894202403836974,-0.01236363636363702,2.230909090909091,0.057999999999999996,0.030000000000001137,0,1972-03-01
123,0.0,0.009872355785474145,0.004374745190924032,0.1258636363636363,2.025,0.057,0.03200000000000003,0,1972-04-01
124,0.07,9.473526964730116e-05,0.017127490508029572,-0.06813636363636366,1.8622727272727273,0.057,0.0470000000000006,0,1972-05-01
125,-0.07,0.0026319922140398766,-0.0220620938828409,-0.019545454545454533,1.6386363636363634,0.057,0.03200000000000003,0,1972-06-01
126,-0.13,-0.000942839519313418,0.0023306774173108944,0.006181818181818954,1.5935000000000001,0.055999999999999994,0.07600000000000051,0,1972-07-01
127,-0.1,0.013633963941876959,0.0338736157235059,0.09743478260869498,1.386086956521739,0.055999999999999994,0.06199999999999761,0,1972-08-01
128,0.0,0.007715642717166828,-0.004872776290175771,0.3390652173913047,1.7245000000000001,0.055,0.09600000000000009,0,1972-09-01
129,0.0,0.012771535556731786,0.009273915113927096,-0.07000000000000028,1.399,0.055999999999999994,0.02400000000000091,0,1972-10-01
130,-0.13,0.011770076865677765,0.04460761441838334,-0.19899999999999984,1.2335,0.053,0.06400000000000006,0,1972-11-01
131,-0.13,0.011198082864492644,0.011758826695756243,0.07800000000000029,1.0325,0.052000000000000005,0.06899999999999906,0,1972-12-01
132,-0.17,0.007225042839836005,-0.017259485172067785,0.10604545454545455,0.5090909090909091,0.049,0.06500000000000128,0,1973-01-01
133,-0.03,0.01426844362119767,-0.03821113934539171,0.1710101010101006,0.09277777777777778,0.05,0.11400000000000077,0,1973-02-01
134,-0.03,0.0004280606118497335,-0.0014336920018486968,0.07353535353535356,-0.3318181818181818,0.049,0.15499999999999758,0,1973-03-01
135,0.0,-0.0013767219604594646,-0.04165552569417425,-0.04059090909090912,-0.45999999999999996,0.05,0.16300000000000026,0,1973-04-01
136,-0.03,0.006548249473565408,-0.01906437505139743,0.17877272727272686,-0.9709090909090908,0.049,0.10900000000000176,0,1973-05-01
137,-0.07,0.0012876006742221686,-0.006596266926682109,0.05272727272727362,-1.592857142857143,0.049,0.1269999999999989,0,1973-06-01
138,-0.1,0.0036976340855684377,0.037278412874629255,0.23095238095238102,-3.301428571428571,0.048,0.08099999999999952,0,1973-07-01
139,-0.07,-0.0013961166260316703,-0.03737433153567837,0.2738302277432707,-3.045217391304348,0.048,0.25900000000000034,0,1973-08-01
140,0.0,0.007920202637356082,0.03931294280517974,-0.31425629290617874,-3.622105263157895,0.048,0.08999999999999986,0,1973-09-01
141,-0.07,0.008035045199364323,-0.0012919898438024683,-0.29624060150375886,-3.1733333333333333,0.046,0.12900000000000134,0,1973-10-01
142,-0.03,0.004549576554483608,-0.12088137566879437,-0.065785714285715,-3.38,0.048,0.18799999999999883,0,1973-11-01
143,0.03,-0.0028241465709014134,0.01643362909762641,0.015184210526316022,-3.1373684210526314,0.049,0.19000000000000128,1,1973-12-01
144,0.23,-0.006666990590416065,-0.010096933090293792,0.2449521531100478,-2.640909090909091,0.051,0.22299999999999898,1,1974-01-01
145,0.4,-0.003040599373275819,-0.0036308977075188197,-0.03141414141414067,-2.0027777777777778,0.052000000000000005,0.2740000000000009,1,1974-02-01
146,0.5,-5.949606831894254e-05,-0.023555242596637976,0.25182539682539584,-2.1266666666666665,0.051,0.2759999999999998,1,1974-03-01
147,0.43,-0.002930702508568731,-0.03983379741196225,0.3033333333333337,-2.98,0.051,0.16999999999999815,1,1974-04-01
148,0.43,0.007953347895455194,-0.03412685473789204,0.0635281385281381,-3.688636363636364,0.051,0.23900000000000077,1,1974-05-01
149,0.47,-0.0019027789157807075,-0.014774045271307656,-0.04040909090908951,-4.32,0.054000000000000006,0.20800000000000196,1,1974-06-01
150,0.57,0.0020189790827573515,-0.08098307215827948,0.26949999999999985,-5.074545454545454,0.055,0.1819999999999986,1,1974-07-01
151,0.63,-0.01065205638829282,-0.09461693887534836,0.23909090909090924,-3.9295454545454547,0.055,0.26000000000000156,1,1974-08-01
152,0.83,0.00016395621962568663,-0.12707765637850985,-0.006590909090910202,-3.2674999999999996,0.059000000000000004,0.26099999999999923,1,1974-09-01
153,1.07,-0.003166445013414281,0.15104319911278605,-0.14068181818181813,-2.1604545454545456,0.06,0.1819999999999986,1,1974-10-01
154,1.43,-0.03345026237127862,-0.05464624919635083,-0.21570707070707051,-1.718888888888889,0.066,0.19200000000000017,1,1974-11-01
155,1.83,-0.03661552585630951,-0.020357304468280935,-0.24730158730158802,-0.9923809523809524,0.07200000000000001,0.20400000000000063,1,1974-12-01
156,2.37,-0.013956193454435098,0.1158363735660757,0.06755411255411303,0.3154545454545455,0.081,0.16100000000000136,1,1975-01-01
157,2.77,-0.023076037919437638,0.058161057585108714,-0.10914141414141376,1.205,0.081,0.14199999999999946,1,1975-02-01
158,3.27,-0.01106401885974519,0.02146187256434792,0.3357777777777775,2.2855,0.086,0.08899999999999864,1,1975-03-01
159,3.5,0.0019190986129222123,0.04618188484049969,0.4988181818181818,2.7077272727272725,0.08800000000000001,0.08900000000000219,0,1975-04-01
160,3.83,-0.0029250971512293617,0.043156038279115586,-0.16729437229437139,2.8328571428571427,0.09,0.1059999999999981,0,1975-05-01
161,3.77,0.006302051608945316,0.04336839313854175,-0.1985714285714284,2.3328571428571427,0.08800000000000001,0.16600000000000037,0,1975-06-01
162,3.5,0.010365890635813987,-0.07005146590768875,0.20041125541125382,1.979090909090909,0.086,0.2289999999999992,0,1975-07-01
163,3.17,0.009798799105239807,-0.0212955721698999,0.3362554112554115,2.271904761904762,0.084,0.11700000000000088,0,1975-08-01
164,2.87,0.01285970121062896,-0.0352598751893051,0.029047619047620543,2.201904761904762,0.084,0.13400000000000034,0,1975-09-01
165,2.7,0.004328376797218574,0.05981772597096932,-0.28893939393939405,2.3227272727272728,0.084,0.1579999999999977,0,1975-10-01
166,2.27,0.0013724207892711476,0.024407690448897713,-0.08478609625668554,2.8876470588235295,0.083,0.17600000000000193,0,1975-11-01
167,1.8,0.013468112985344245,-0.0115748412385705,-0.056122994652406,2.8004545454545453,0.08199999999999999,0.15200000000000102,0,1975-12-01
168,0.93,0.013184261240912099,0.11181486047096256,-0.25443722943722946,2.9047619047619047,0.079,0.10500000000000043,0,1976-01-01
169,0.2,0.010029197479337771,-0.011467443807877717,0.05039682539682566,3.0366666666666666,0.077,0.03599999999999781,0,1976-02-01
170,-0.27,0.0020145496897215676,0.030227508796280198,-0.058429951690822435,2.896086956521739,0.076,0.04200000000000159,0,1976-03-01
171,-0.1,0.005137821519955156,-0.011056323185018374,-0.17006211180124176,2.7195238095238095,0.077,0.06299999999999883,0,1976-04-01
172,-0.1,0.004108218431171937,-0.014468590522492556,0.3307142857142864,2.6239999999999997,0.07400000000000001,0.13299999999999912,0,1976-05-01
173,0.0,0.0010489232397493757,0.040111021135830226,-0.03363636363636502,2.381818181818182,0.076,0.12300000000000111,0,1976-06-01
174,0.1,0.005620322445577,-0.008087854601699005,-0.029458874458873296,2.5333333333333337,0.078,0.14300000000000068,0,1976-07-01
175,0.3,0.006807402828287636,-0.005136914615601727,-0.06326839826839858,2.4704545454545457,0.078,0.1559999999999988,0,1976-08-01
176,0.4,0.003256281438552645,0.022388636324091705,-0.17435064935065014,2.34,0.076,0.16000000000000014,0,1976-09-01
177,0.43,-0.0002490713130968731,-0.022485813332087955,-0.18328571428571383,2.3995,0.077,0.14999999999999858,0,1976-10-01
178,0.5,0.015264411900873267,-0.007804917669384203,-0.11994736842105258,2.345263157894737,0.078,0.13100000000000023,0,1976-11-01
179,0.47,0.010675397394024675,0.05116596013005545,-0.42196172248803787,2.1913636363636364,0.078,0.1620000000000026,0,1976-12-01
180,0.27,-0.006920746553021055,-0.051851797613461516,0.3442424242424238,2.567619047619048,0.075,0.16900000000000048,0,1977-01-01
181,0.1,0.015733562933272858,-0.021898323645750714,0.1777192982456146,2.702105263157895,0.076,0.2289999999999992,0,1977-02-01
182,-0.07,0.012493215924518493,-0.014124528603630976,0.06894736842105331,2.763913043478261,0.07400000000000001,0.1479999999999997,0,1977-03-01
183,-0.1,0.009715939105143179,0.00020319008502289352,-0.08950000000000102,2.646,0.07200000000000001,0.1720000000000006,0,1977-04-01
184,-0.2,0.00779412030494082,-0.023849814654586837,0.08616666666666717,2.111428571428571,0.07,0.1509999999999998,0,1977-05-01
185,-0.07,0.007654523147915315,0.04436129185162042,-0.1812121212121216,1.8781818181818182,0.07200000000000001,0.16799999999999926,0,1977-06-01
186,-0.03,0.0013579802186388496,-0.016355153103262736,0.05454545454545556,1.9226315789473685,0.069,0.1559999999999988,0,1977-07-01
187,0.07,0.0009230407657968687,-0.02126652072377475,0.06652173913043402,1.4956521739130435,0.07,0.1410000000000018,0,1977-08-01
188,0.0,0.004032204861679425,-0.0024831880323273004,-0.05271221532091097,1.189047619047619,0.068,0.11499999999999844,0,1977-09-01
