,sahm,indpro,sp500,tr10,t10yff,unrate,pcepi,recession,date
189,0.03,0.0015379261344777915,-0.04437642378168087,0.1796904761904763,1.049,0.068,0.14199999999999946,0,1977-10-01
190,-0.03,0.001895315456553944,0.02660839781679322,0.053868421052631454,1.0905263157894736,0.068,0.17600000000000193,0,1977-11-01
191,-0.13,0.0016895105678612294,0.002843154655708485,0.107869674185463,1.1104761904761904,0.064,0.14999999999999858,0,1977-12-01
192,-0.17,-0.014678800280688615,-0.06348754889159611,0.27095238095238194,1.2166666666666668,0.064,0.18299999999999983,0,1978-01-01
193,-0.2,0.005400959234364004,-0.02507363755211585,0.07714285714285651,1.2272222222222222,0.063,0.14499999999999957,0,1978-02-01
194,-0.07,0.01910407822579476,0.024625357818059357,0.0025757575757570095,1.2327272727272727,0.063,0.20300000000000296,0,1978-03-01
195,-0.1,0.019660053394631786,0.08196372269774779,0.11809090909090969,1.29,0.061,0.23899999999999721,0,1978-04-01
196,0.0,0.004875147949462775,0.004225285824482914,0.19171428571428528,0.9833333333333333,0.06,0.22700000000000387,0,1978-05-01
197,-0.17,0.00643570907047059,-0.01774181516600558,0.11655844155844264,0.8440909090909091,0.059000000000000004,0.20899999999999608,0,1978-06-01
198,0.07,-0.0007531299842069136,0.05250683598519816,0.17772727272727273,0.8414999999999999,0.062,0.17600000000000193,0,1978-07-01
199,0.0,0.004000939284077278,0.02559339575142692,-0.22913043478260953,0.3530434782608696,0.059000000000000004,0.16400000000000148,0,1978-08-01
200,0.1,0.002441758015783443,-0.007287599662987565,0.005630434782609939,-0.04700000000000001,0.06,0.18499999999999517,0,1978-09-01
201,-0.03,0.0076377444822121,-0.0960418693079571,0.22588095238095107,-0.34285714285714286,0.057999999999999996,0.2610000000000028,0,1978-10-01
202,-0.03,0.007659395621282514,0.016502903144435168,0.16261904761904766,-0.9695,0.059000000000000004,0.1869999999999976,0,1978-11-01
203,0.0,0.005039119878588927,0.014779368643160356,0.20149999999999935,-0.9925,0.06,0.15500000000000114,0,1978-12-01
204,0.0,-0.005438845896954791,0.038976572038505124,0.09304545454545554,-0.9595454545454545,0.059000000000000004,0.25200000000000244,0,1979-01-01
205,-0.03,0.004898221849187301,-0.03720932795882687,-0.001212121212121886,-0.9833333333333333,0.059000000000000004,0.17900000000000205,0,1979-02-01
206,-0.07,0.0030892016367983686,0.05368449218858234,0.018939393939394478,-0.9609090909090909,0.057999999999999996,0.2639999999999958,0,1979-03-01
207,0.0,-0.011874638991167832,0.0016719944883584112,0.06472727272727141,-0.8295,0.057999999999999996,0.355000000000004,0,1979-04-01
208,0.03,0.008789299991275668,-0.02668949497065327,0.07038095238095465,-0.9733333333333334,0.055999999999999994,0.35599999999999454,0,1979-05-01
209,0.0,0.0001602862754927782,0.0379272152268414,-0.33857142857142897,-1.3752380952380951,0.057,0.28699999999999903,0,1979-06-01
210,-0.03,-0.0016156247535437183,0.008707485357153816,0.036190476190474996,-1.5352380952380953,0.057,0.267000000000003,0,1979-07-01
211,0.07,-0.006541291429876255,0.05171705585471325,0.07956521739130551,-1.9130434782608696,0.06,0.2700000000000031,0,1979-08-01
212,0.13,-6.814104420032134e-05,0.0,0.3051716247139584,-2.0442105263157893,0.059000000000000004,0.31400000000000006,0,1979-09-01
213,0.23,0.0068917752245782095,-0.07107281258567726,0.9643540669856456,-3.514545454545454,0.06,0.29299999999999926,0,1979-10-01
214,0.17,-0.0016139086013699467,0.04174084154976219,0.3540669856459324,-2.4857894736842105,0.059000000000000004,0.25099999999999767,0,1979-11-01
215,0.13,0.0006834231439197878,0.01662812716654461,-0.26715789473684204,-3.383,0.06,0.3059999999999974,0,1979-12-01
216,0.23,0.005300485128568532,0.056025455978084254,0.41627272727272846,-2.916363636363636,0.063,0.3850000000000051,0,1980-01-01
217,0.3,0.0003714849721230879,-0.004389437299605528,1.6124641148325356,-1.7521052631578946,0.063,0.402000000000001,1,1980-02-01
218,0.4,-0.0042021608725707656,-0.10735675868805132,0.3343107769423561,-4.353809523809524,0.063,0.4609999999999985,1,1980-03-01
219,0.67,-0.020021144020758594,0.04031643036456621,-1.2757142857142867,-5.845714285714286,0.069,0.1980000000000004,1,1980-04-01
220,1.27,-0.024814564753825454,0.045518821820273746,-1.2919047619047603,-0.7799999999999999,0.075,0.29699999999999704,1,1980-05-01
221,1.77,-0.012984989429253987,0.0266114692255101,-0.4033333333333342,0.3628571428571429,0.076,0.2430000000000021,1,1980-06-01
222,2.03,-0.007142814122658102,0.06301096320808354,0.46963203463203484,1.26,0.078,0.30100000000000193,1,1980-07-01
223,1.93,0.003189335630485421,0.005818496235036661,0.8541774891774896,1.6242857142857143,0.077,0.32499999999999574,0,1980-08-01
224,1.83,0.0165584181060685,0.02485602463420267,0.4066666666666663,0.6571428571428571,0.075,0.3640000000000043,0,1980-09-01
225,1.73,0.012623743770228126,0.015894060126232765,0.24279220779220623,-1.0318181818181817,0.075,0.31799999999999784,0,1980-10-01
226,1.7,0.016529923830959654,0.09746878460279644,0.933342245989305,-3.2058823529411766,0.075,0.3260000000000005,0,1980-11-01
227,1.57,0.006578745740455762,-0.0344612064716556,0.15938502673796862,-6.114090909090908,0.07200000000000001,0.26200000000000045,0,1980-12-01
228,1.4,-0.00634507725214088,-0.046821713917851795,-0.27551948051948116,-6.291904761904762,0.075,0.39000000000000057,0,1981-01-01
229,1.23,-0.0041138598102015,0.01318936380719701,0.625873015873017,-2.7472222222222222,0.07400000000000001,0.41499999999999915,0,1981-02-01
230,1.1,0.005051911204916986,0.03539861492073584,-0.07853535353535257,-1.580909090909091,0.07400000000000001,0.2890000000000015,0,1981-03-01
231,0.83,-0.004216359209213228,-0.023735350323892644,0.5636147186147173,-2.166190476190476,0.07200000000000001,0.18199999999999505,0,1981-04-01
232,0.47,0.005678591353068402,-0.0016578752855319718,0.4199761904761914,-4.3115000000000006,0.075,0.1880000000000024,0,1981-05-01
233,0.1,0.005200418844417475,-0.010462567009002974,-0.627227272727275,-5.543636363636364,0.075,0.16799999999999926,0,1981-06-01
234,0.0,0.006488856671347224,-0.002212643484644734,0.8086363636363654,-4.784545454545455,0.07200000000000001,0.25500000000000256,0,1981-07-01
235,-0.13,-0.0012630055395408798,-0.06411087046055833,0.6562337662337665,-3.0623809523809524,0.07400000000000001,0.26599999999999824,1,1981-08-01
236,0.07,-0.004807010301755064,-0.05533486660803486,0.3866666666666667,-0.6028571428571429,0.076,0.25900000000000034,1,1981-09-01
237,0.4,-0.007754523202477587,0.0479782861033585,-0.17571428571428527,0.11904761904761904,0.079,0.19500000000000028,1,1981-10-01
238,0.8,-0.011682161347739924,0.03593683516645811,-1.7553174603174622,0.08055555555555555,0.083,0.23199999999999932,1,1981-11-01
239,1.07,-0.010902315583794377,-0.03053672386008165,0.3317676767676776,1.2754545454545456,0.085,0.13400000000000034,1,1981-12-01
240,1.23,-0.020709427975285476,-0.01769957709940086,0.8694545454545448,1.3315,0.086,0.25900000000000034,1,1982-01-01
241,1.4,0.020213406678372185,-0.062458736331431036,-0.16844444444444306,-0.31555555555555553,0.08900000000000001,0.1319999999999979,1,1982-02-01
242,1.47,-0.006776093228297903,-0.010219131896037013,-0.5642512077294697,-0.8452173913043479,0.09,0.11299999999999955,1,1982-03-01
243,1.77,-0.009272814032944676,0.039234454230169705,0.010600414078675513,-1.0533333333333335,0.09300000000000001,0.021999999999998465,1,1982-04-01
244,2.0,-0.006643603776889143,-0.03994925054366354,-0.24940476190476346,-0.9495000000000001,0.094,0.26200000000000045,1,1982-05-01
245,2.17,-0.002580025379714883,-0.02049825710612694,0.6770454545454552,0.15227272727272728,0.096,0.32200000000000273,1,1982-06-01
246,2.3,-0.0033842725684007165,-0.02325900881484829,-0.353354978354977,1.4571428571428573,0.098,0.26500000000000057,1,1982-07-01
247,2.4,-0.009122148233497853,0.10973044746600602,-0.8911904761904772,2.938636363636364,0.098,0.1389999999999958,1,1982-08-01
248,2.53,-0.002596289163842772,0.007585582157512179,-0.7159523809523805,1.9933333333333334,0.10099999999999999,0.125,1,1982-09-01
249,2.47,-0.009591190183527836,0.1047624295155961,-1.4325476190476198,1.218,0.10400000000000001,0.2540000000000049,1,1982-10-01
250,2.47,-0.003166068844476358,0.035338847117889746,-0.3559736842105252,1.3178947368421052,0.10800000000000001,0.13700000000000045,1,1982-11-01
251,2.37,-0.007153585333978456,0.01511652526707919,-0.01052631578947505,1.5186363636363636,0.10800000000000001,0.06899999999999551,0,1982-12-01
252,2.13,0.01835988370103865,0.032597136639370625,-0.08285714285714185,1.8838095238095238,0.10400000000000001,0.21300000000000097,0,1983-01-01
253,1.87,-0.006122626760418352,0.018817026438714916,0.2675939849624065,2.168421052631579,0.10400000000000001,0.07800000000000296,0,1983-02-01
254,1.57,0.00827365120921141,0.03255885228813889,-0.21821510297482938,1.6791304347826086,0.10300000000000001,0.0589999999999975,0,1983-03-01
255,1.27,0.0125807940102151,0.0723084984230436,-0.10652173913043406,1.616,0.102,0.21000000000000085,0,1983-04-01
256,0.97,0.006146407086860347,-0.012484098249138598,-0.02000000000000135,1.7190476190476192,0.10099999999999999,0.13100000000000023,0,1983-05-01
257,0.7,0.006061963294151588,0.03181797357987461,0.46863636363636374,1.8322727272727273,0.10099999999999999,0.17300000000000182,0,1983-06-01
258,0.3,0.014785129875649287,-0.030771658666753545,0.5283636363636361,2.0065,0.094,0.2629999999999981,0,1983-07-01
259,-0.07,0.01178588388090426,0.01125531823196256,0.46908695652173904,2.284782608695652,0.095,0.20000000000000284,0,1983-08-01
260,-0.23,0.014384567798422218,0.010106903596582019,-0.1922774327122152,2.209047619047619,0.092,0.16499999999999915,0,1983-09-01
261,-0.23,0.007730296361998916,-0.015290632234268693,-0.11280952380952236,2.117,0.08800000000000001,0.0799999999999983,0,1983-10-01
262,-0.37,0.004472390296988882,0.01727577440271522,0.1490000000000009,2.3278947368421057,0.085,0.06700000000000017,0,1983-11-01
263,-0.33,0.004935500515613066,-0.008873386927047356,0.1395238095238085,2.288095238095238,0.083,0.02599999999999625,0,1983-12-01
264,-0.27,0.01965854839275467,-0.009258761396368111,-0.1552380952380954,2.091904761904762,0.08,0.20600000000000307,0,1984-01-01
265,-0.2,0.004513575658874244,-0.03963448211696414,0.1678195488721812,2.221578947368421,0.078,0.3200000000000003,0,1984-02-01
266,-0.13,0.004762475816948948,0.013407739430974706,0.47698564593301285,2.415909090909091,0.078,0.15699999999999648,0,1984-03-01
267,-0.07,0.005972469934084816,0.005450629038168816,0.3144090909090913,2.2845,0.077,0.18299999999999983,0,1984-04-01
268,-0.1,0.005319945061099839,-0.06119101148812923,0.7751363636363635,2.930454545454545,0.07400000000000001,0.06099999999999994,0,1984-05-01
269,-0.23,0.0036359349727089975,0.017318445553704525,0.15422077922077904,2.48,0.07200000000000001,0.08600000000000563,0,1984-06-01
270,-0.1,0.0027802772809431358,-0.016588058083898842,-0.2004761904761896,2.0561904761904763,0.075,0.1729999999999947,0,1984-07-01
271,0.0,0.0011965214222949669,0.10105016415670413,-0.6462939958592155,1.0634782608695652,0.075,0.1490000000000009,0,1984-08-01
272,0.1,-0.002833963519764702,-0.003485789935003583,-0.19345537757436837,1.2573684210526317,0.073,0.0660000000000025,0,1984-09-01
273,0.07,-0.00040839979595755366,-6.020650834168813e-05,-0.3621770334928254,2.1586363636363637,0.07400000000000001,0.11500000000000199,0,1984-10-01
274,-0.03,0.0033358959041031888,-0.015227642804079362,-0.5878229665071757,2.1957894736842105,0.07200000000000001,0.06899999999999551,0,1984-11-01
275,-0.07,0.0004876948813529259,0.022127739181536214,-0.07313157894736655,3.1325,0.073,0.13800000000000523,0,1984-12-01
276,0.03,-0.0005243732851130863,0.07146927329237988,-0.11521428571428771,2.993809523809524,0.073,0.24499999999999744,0,1985-01-01
277,0.1,0.0029318579685620387,0.008591832460397528,0.12460317460317505,3.026111111111111,0.07200000000000001,0.2289999999999992,0,1985-02-01
278,0.13,0.0014654507146859312,-0.002874200519444346,0.34634920634920796,3.3038095238095235,0.07200000000000001,0.19400000000000261,0,1985-03-01
279,0.1,-0.0022044719842057763,-0.004604851544591819,-0.420476190476192,3.0947619047619046,0.073,0.07199999999999562,0,1985-04-01
280,0.1,0.0016985677792509342,0.05264088178523823,-0.5879437229437237,2.855909090909091,0.07200000000000001,0.1180000000000021,0,1985-05-01
281,0.1,-0.0005226102122957179,0.012060974730617525,-0.6908181818181802,2.643,0.07400000000000001,0.13600000000000279,0,1985-06-01
282,0.1,-0.005029901348819517,-0.00485932455526558,0.15081818181818107,2.4095454545454547,0.07400000000000001,0.12299999999999756,0,1985-07-01
283,0.0,0.003220585166235538,-0.01206706778006253,0.025000000000000355,2.416818181818182,0.071,0.16599999999999682,0,1985-08-01
284,-0.07,0.003702936236822659,-0.03534127341966706,0.0413397129186599,2.406315789473684,0.071,0.08500000000000085,0,1985-09-01
285,-0.07,-0.0035070281518750014,0.04163010376437992,-0.13633971291866054,2.2113636363636364,0.071,0.08400000000000318,0,1985-10-01
286,0.0,0.00346324331783987,0.0630326729238892,-0.4552392344497598,1.7357894736842103,0.07,0.14699999999999847,0,1985-11-01
287,-0.07,0.009857787538364252,0.04407534036264149,-0.5225313283208024,0.8247619047619048,0.07,0.1700000000000017,0,1985-12-01
288,-0.13,0.005225208869457607,0.0023637320134316047,-0.06523809523809554,1.2114285714285715,0.067,0.23400000000000176,0,1986-01-01
289,0.1,-0.006886772802917031,0.069049532456058,-0.4895989974937347,0.8310526315789474,0.07200000000000001,0.0,0,1986-02-01
290,0.2,-0.007093065452421125,0.05144752187339746,-0.9257105263157897,0.2425,0.07200000000000001,-0.11200000000000188,0,1986-03-01
291,0.33,0.0011328886773522618,-0.014249218791252374,-0.47940909090908956,0.2545454545454545,0.071,-0.1039999999999992,0,1986-04-01
292,0.33,0.0019077086101283293,0.04900850213320605,0.4104329004328999,0.8357142857142857,0.07200000000000001,0.09299999999999642,0,1986-05-01
293,0.3,-0.003893842771283717,0.014010948001102428,0.08999999999999986,0.848095238095238,0.07200000000000001,0.19000000000000483,0,1986-06-01
294,0.23,0.006200414435136792,-0.06047513530233148,-0.49634199134199175,0.7413636363636363,0.07,0.012999999999998124,0,1986-07-01
295,0.07,-0.0017126336284570924,0.06877262023020542,-0.1374675324675323,0.9938095238095238,0.069,0.06400000000000006,0,1986-08-01
296,0.03,0.0027398941673634856,-0.08931073731267657,0.2819047619047623,1.5276190476190474,0.07,0.16799999999999926,0,1986-09-01
297,0.07,0.004249996910524,0.053284221430574034,-0.02125541125541197,1.5645454545454547,0.07,0.09199999999999875,0,1986-10-01
298,0.13,0.003912356792507297,0.02124978579413014,-0.17580808080808108,1.156111111111111,0.069,0.09199999999999875,0,1986-11-01
299,-0.07,0.00950097463602331,-0.02869608164231129,-0.1378282828282824,-0.10954545454545452,0.066,0.07100000000000506,0,1986-12-01
300,-0.07,-0.0038627877715495377,0.12378007570339945,-0.0282272727272721,0.8915000000000001,0.066,0.242999999999995,0,1987-01-01
301,-0.07,0.013239093237626258,0.036258181087190464,0.16602631578947324,1.1321052631578947,0.066,0.18200000000000216,0,1987-02-01
302,-0.03,0.0013438909155881692,0.026047661210675557,-0.0018899521531094976,1.095,0.066,0.13799999999999812,0,1987-03-01
303,-0.13,0.0065158925467288355,-0.011516177337297796,0.7742207792207791,1.568095238095238,0.063,0.19500000000000028,0,1987-04-01
304,-0.13,0.006230441135081907,0.00601599159098053,0.5901428571428564,1.7850000000000001,0.063,0.13300000000000267,0,1987-05-01
305,-0.17,0.0053348434823878585,0.046802010278863354,-0.2107272727272722,1.6763636363636365,0.062,0.19899999999999807,0,1987-06-01
306,-0.1,0.006751550080025457,0.047097002256141135,0.04454545454545311,1.8631818181818183,0.061,0.12199999999999989,0,1987-07-01
307,-0.1,0.00746322544203304,0.03436170646313571,0.31365800865800963,2.0157142857142856,0.06,0.20900000000000318,0,1987-08-01
308,-0.07,0.003918798897397411,-0.02446295430648614,0.6614285714285728,2.1342857142857143,0.059000000000000004,0.17899999999999494,0,1987-09-01
309,0.0,0.013354935373675268,-0.2454280490561666,0.09809523809523846,2.250952380952381,0.06,0.16900000000000404,0,1987-10-01
310,-0.03,0.004925805555966006,-0.08921259993620634,-0.6594736842105284,2.1857894736842107,0.057999999999999996,0.10099999999999909,0,1987-11-01
311,-0.03,0.0054687545392610995,0.07032936400105885,0.12720095693779854,2.215,0.057,0.09899999999999665,0,1987-12-01
312,-0.07,-0.0002586344117551996,0.03963625052143875,-0.3219377990430612,1.8136842105263158,0.057,0.2080000000000055,0,1988-01-01
313,-0.07,0.005014846617850595,0.04096669171828301,-0.4537894736842105,1.6355,0.057,0.0799999999999983,0,1988-02-01
314,-0.07,0.002191873808235256,-0.033911852007609634,0.16147826086956485,1.7852173913043479,0.057,0.18500000000000227,0,1988-03-01
315,-0.13,0.005954723750137278,0.009380715439099784,0.345021739130436,1.8170000000000002,0.054000000000000006,0.2629999999999981,0,1988-04-01
316,-0.03,-0.0020263365065024547,0.003171027891648908,0.3705476190476187,2.0366666666666666,0.055999999999999994,0.15800000000000125,0,1988-05-01
317,-0.1,0.002901452597012596,0.04234661747147659,-0.16768398268398244,1.389090909090909,0.054000000000000006,0.23199999999999932,0,1988-06-01
318,0.0,0.00015531440981105118,-0.005426028857428595,0.1346363636363641,1.3105,0.054000000000000006,0.26599999999999824,0,1988-07-01
319,0.0,0.0049915267427464325,-0.03936483058865216,0.2044347826086952,1.2595652173913043,0.055999999999999994,0.1629999999999967,0,1988-08-01
320,0.03,-0.003235700420582836,0.03896036677345695,-0.28329192546583926,0.7795238095238096,0.054000000000000006,0.26900000000000546,0,1988-09-01
321,0.0,0.004401308770010004,0.025633119968803644,-0.18164285714285633,0.504,0.054000000000000006,0.18099999999999739,0,1988-10-01
322,-0.07,0.0025329881936499883,-0.01907163311158232,0.16699999999999982,0.6014999999999999,0.053,0.12899999999999778,0,1988-11-01
323,-0.03,0.004530689292726749,0.014580795838439433,0.14321428571428463,0.3338095238095238,0.053,0.1739999999999995,0,1988-12-01
324,0.03,0.002941538679183537,0.06869996767974881,-0.014214285714285069,-0.05950000000000001,0.054000000000000006,0.28700000000000614,0,1989-01-01
325,-0.07,-0.004451104525796657,-0.029371237891800857,0.07744736842105304,-0.2026315789473684,0.052000000000000005,0.1869999999999976,0,1989-02-01
326,-0.1,0.0025689366601342866,0.020592439573627015,0.1887799043062195,-0.5063636363636363,0.05,0.21000000000000085,0,1989-03-01
327,-0.03,-0.0003529989229085764,0.04887575108986489,-0.1822272727272729,-0.6635,0.052000000000000005,0.37699999999999534,0,1989-04-01
328,0.03,-0.00552557259612887,0.03453434457335714,-0.3164090909090902,-0.975,0.052000000000000005,0.2080000000000055,0,1989-05-01
329,0.13,-2.269544016287614e-05,-0.007956189189306675,-0.581818181818182,-1.249090909090909,0.053,0.125,0,1989-06-01
330,0.1,-0.009710498512913118,0.08468147448418545,-0.2587727272727278,-1.2,0.052000000000000005,0.13700000000000045,0,1989-07-01
331,0.1,0.009694287168862599,0.015397491417165792,0.09410869565217439,-0.8908695652173912,0.052000000000000005,0.006999999999997897,0,1989-08-01
332,0.1,-0.003333766741152546,-0.006565824329870139,0.0778913043478262,-0.8404999999999999,0.053,0.1280000000000001,0,1989-09-01
333,0.13,-0.0012695231553826415,-0.025497748310687626,-0.1828809523809518,-0.8276190476190476,0.053,0.22500000000000142,0,1989-10-01
334,0.2,0.0033607192053715846,0.01640599192460053,-0.13333333333333375,-0.7104761904761905,0.054000000000000006,0.12599999999999767,0,1989-11-01
335,0.13,0.0056762926259006355,0.021190686979638836,-0.038285714285714256,-0.687,0.054000000000000006,0.16799999999999926,0,1989-12-01
336,0.13,-0.005236512119588749,-0.0712996775848665,0.3706666666666667,-0.05,0.054000000000000006,0.4399999999999977,0,1990-01-01
337,0.13,0.009043082599159123,0.008502706414199632,0.26649122807017633,0.2263157894736842,0.053,0.25800000000000267,0,1990-02-01
338,0.1,0.004755929202941329,0.023965542734276302,0.11547846889951963,0.3059090909090909,0.052000000000000005,0.2220000000000013,0,1990-03-01
339,0.13,-0.0022508333978253584,-0.02725516829966913,0.1968636363636378,0.513,0.054000000000000006,0.12399999999999523,0,1990-04-01
340,0.13,0.0029498829908261286,0.08800091142270103,-0.027318181818182907,0.6072727272727273,0.054000000000000006,0.13300000000000267,0,1990-05-01
341,0.03,0.003393914013564297,-0.008926023810191917,-0.2781818181818174,0.18476190476190477,0.052000000000000005,0.26200000000000045,0,1990-06-01
342,0.07,-0.0016651863544669182,-0.005236860337682712,-0.008571428571428896,0.3242857142857143,0.055,0.14699999999999847,0,1990-07-01
343,0.17,0.0036155397477424895,-0.09906282498141365,0.28118012422360295,0.6021739130434782,0.057,0.39699999999999847,1,1990-08-01
344,0.33,0.00021470438866670133,-0.05254067814587028,0.140549199084667,0.6273684210526316,0.059000000000000004,0.3690000000000069,1,1990-09-01
345,0.4,-0.006166813289164892,-0.006720785890857207,-0.1736124401913859,0.5831818181818181,0.059000000000000004,0.34599999999999653,1,1990-10-01
346,0.5,-0.012555834643368355,0.05820684065661893,-0.32754545454545614,0.5640000000000001,0.062,0.07699999999999818,1,1990-11-01
347,0.6,-0.006975297780708998,0.024524556940845963,-0.31700000000000017,0.7375,0.063,0.05700000000000216,1,1990-12-01
348,0.77,-0.0033389831197386745,0.04067904929105102,0.016904761904763532,0.9838095238095238,0.064,0.23199999999999932,1,1991-01-01
349,0.97,-0.007319937155796795,0.06511441726691576,-0.23716791979949914,1.5742105263157895,0.066,0.030999999999998806,1,1991-02-01
350,1.2,-0.0056459764983398004,0.021959955053811844,0.25526315789473575,1.9170000000000003,0.068,0.012999999999998124,1,1991-03-01
351,1.3,0.002568951894683098,0.0003197612476616412,-0.07090909090909037,2.0731818181818182,0.067,0.1110000000000042,0,1991-04-01
352,1.43,0.009979418040244617,0.03787846479376403,0.028636363636364237,2.256818181818182,0.069,0.2539999999999978,0,1991-05-01
353,1.5,0.00803690156077275,-0.04907751017191187,0.2162727272727274,2.4175,0.069,0.1039999999999992,0,1991-06-01
354,1.53,0.002737049607040557,0.043882292478987416,-0.011272727272727323,2.43,0.068,0.09700000000000131,0,1991-07-01
355,1.4,0.00014256899634519714,0.0194582514285181,-0.372727272727273,2.21,0.069,0.14399999999999835,0,1991-08-01
356,1.17,0.008195854721430402,-0.019329330624389317,-0.25,2.1615,0.069,0.21300000000000097,0,1991-09-01
357,1.1,-0.0010465506984934936,0.011764690804727924,-0.12272727272727302,2.2877272727272726,0.07,0.11599999999999966,0,1991-10-01
358,1.0,-0.0013262387950195471,-0.04489661995735778,-0.10990430622009573,2.6042105263157898,0.07,0.13700000000000045,0,1991-11-01
359,1.0,-0.004574834808648722,0.10578950523409669,-0.32879699248120264,2.610952380952381,0.073,0.1559999999999988,0,1991-12-01
360,0.93,-0.005251118618959918,-0.020124911835929814,-0.056190476190476346,2.9214285714285717,0.073,0.08500000000000085,0,1992-01-01
361,0.9,0.007080980790716934,0.00954382274490442,0.3055137844611524,3.276842105263158,0.07400000000000001,0.15899999999999892,0,1992-02-01
362,0.77,0.008380590946748907,-0.02207368007590155,0.20437799043062288,3.530909090909091,0.07400000000000001,0.15200000000000102,0,1992-03-01
363,0.67,0.007651588620925793,0.02751077436182243,-0.06179653679653718,3.6366666666666667,0.07400000000000001,0.1700000000000017,0,1992-04-01
364,0.63,0.003282913171425453,0.0009635072406235631,-0.08847619047619038,3.5490000000000004,0.076,0.08400000000000318,0,1992-05-01
365,0.73,0.0005637853584149066,-0.017511285484140954,-0.13018181818181862,3.4572727272727275,0.078,0.11199999999999477,0,1992-06-01
366,0.87,0.009021536837824425,0.038618362837734996,-0.417272727272727,3.501818181818182,0.077,0.20900000000000318,0,1992-07-01
367,0.9,-0.00557921440933149,-0.024290180670616498,-0.2588311688311684,3.2590476190476187,0.076,0.08500000000000085,0,1992-08-01
368,0.8,0.003200920161322327,0.0090644141544072,-0.17047619047619111,3.125238095238095,0.076,0.1039999999999992,0,1992-09-01
369,0.67,0.006808739701385102,0.00210405586421754,0.17380952380952408,3.4442857142857144,0.073,0.22500000000000142,0,1992-10-01
370,0.5,0.003819756033103237,0.029812920535904664,0.28411027568922265,3.7900000000000005,0.07400000000000001,0.12599999999999056,0,1992-11-01
371,0.37,0.0015098426396889604,0.010057058909607923,-0.10315789473684234,3.803636363636364,0.07400000000000001,0.11200000000000898,0,1992-12-01
372,0.2,0.003932598920924623,0.007021264078719025,-0.16999999999999904,3.4805263157894735,0.073,0.1559999999999917,0,1993-01-01
373,-0.03,0.004827872959049659,0.010429041654892349,-0.3410526315789477,3.201578947368421,0.071,0.09700000000000841,0,1993-02-01
374,-0.1,-0.00097851210799513,0.01852463452645282,-0.283729977116705,2.863913043478261,0.07,0.132000000000005,0,1993-03-01
