,sahm,indpro,sp500,tr10,t10yff,unrate,pcepi,recession,date
375,-0.03,0.002765099333077768,-0.025745372804774513,-0.005693581780538359,2.987142857142857,0.071,0.17199999999999704,0,1993-04-01
376,-0.03,-0.0037229648933110315,0.022463263988382214,0.06597619047619041,3.0185,0.071,0.20000000000000284,0,1993-05-01
377,0.0,0.002265928358108555,0.0007549516301373383,-0.07277272727272699,2.890909090909091,0.07,0.02199999999999136,0,1993-06-01
378,-0.07,0.0025618604558462813,-0.00534129861324958,-0.157489177489178,2.7133333333333334,0.069,0.1039999999999992,0,1993-07-01
379,-0.07,-0.0011078988473836116,0.033852457573435274,-0.12751082251082213,2.6263636363636365,0.068,0.1110000000000042,0,1993-08-01
380,-0.1,0.0051036402060127585,-0.010038133482406217,-0.3177272727272724,2.2204761904761905,0.067,0.06799999999999784,0,1993-09-01
381,0.0,0.007438434332736148,0.019207289080128778,-0.02600000000000069,2.3400000000000003,0.068,0.2049999999999983,0,1993-10-01
382,-0.1,0.004644315890240422,-0.012994739773819838,0.39000000000000057,2.695,0.066,0.12399999999999523,0,1993-11-01
383,-0.1,0.005778982303708997,0.010040591116877065,0.050090909090909186,2.815,0.065,0.015000000000000568,0,1993-12-01
384,0.0,0.00309049230244874,0.031983824491671184,-0.023590909090908774,2.6345,0.066,0.02200000000000557,0,1994-01-01
385,0.0,0.0006409056755347249,-0.03050565928931071,0.22265789473684094,2.7042105263157894,0.066,0.15200000000000102,0,1994-02-01
386,0.03,0.009957459930727044,-0.04682587467296497,0.5094508009153325,3.1317391304347826,0.065,0.18099999999999739,0,1994-03-01
387,-0.07,0.005915441315151103,0.011464639111236987,0.48949656750572057,3.4084210526315792,0.064,0.07800000000000296,0,1994-04-01
388,-0.17,0.004649506346378702,0.012320936987420615,0.2112280701754381,3.165238095238095,0.061,0.09600000000000364,0,1994-05-01
389,-0.17,0.006694365505436215,-0.027156214317501502,-0.08196969696969703,2.828181818181818,0.061,0.16100000000000136,0,1994-06-01
390,-0.1,0.0012622229462627686,0.03100422291367488,0.1966363636363644,2.983,0.061,0.20899999999998897,0,1994-07-01
391,0.03,0.00661980855635133,0.03690914263888793,-0.061913043478260654,2.757391304347826,0.06,0.1530000000000058,0,1994-08-01
392,0.0,0.0029628753318470752,-0.02724534331489988,0.2210559006211179,2.709047619047619,0.059000000000000004,0.07399999999999807,0,1994-09-01
393,-0.1,0.008096141060606783,0.02061972825995886,0.2868571428571425,3.0105,0.057999999999999996,0.11299999999999955,0,1994-10-01
394,-0.17,0.00671292617357961,-0.04030609078438459,0.2110000000000003,2.6734999999999998,0.055999999999999994,0.12699999999999534,0,1994-11-01
395,-0.13,0.00986895893953052,0.012224126981340542,-0.1411904761904763,2.3042857142857143,0.055,0.043000000000006366,0,1994-12-01
396,0.0,0.0019130455273524147,0.023987640275298247,-0.034309523809523235,2.1825,0.055999999999999994,0.13599999999999568,0,1995-01-01
397,-0.07,-0.0012314018825140356,0.035438711264096985,-0.31002631578947515,1.5568421052631578,0.054000000000000006,0.11899999999999977,0,1995-02-01
398,0.03,0.00145729847194532,0.026962467224111115,-0.2646910755148726,1.22,0.054000000000000006,0.12400000000000944,0,1995-03-01
399,0.07,-0.001766440072500585,0.02757654408783848,-0.14215102974828486,1.0263157894736843,0.057999999999999996,0.1769999999999925,0,1995-04-01
400,0.17,0.004849522484934367,0.03566797648446964,-0.42990430622009423,0.6077272727272728,0.055999999999999994,0.1039999999999992,0,1995-05-01
401,0.2,0.003253456697297487,0.021055362076815406,-0.4645454545454557,0.16636363636363638,0.055999999999999994,0.0660000000000025,0,1995-06-01
402,0.17,-0.004181163502159694,0.031281631936187715,0.10981818181818248,0.409,0.057,0.08500000000000796,0,1995-07-01
403,0.13,0.013058082415700932,-0.00032030179820779727,0.21026086956521617,0.7391304347826086,0.057,0.14599999999998658,0,1995-08-01
404,0.13,0.003888946654085819,0.03931448733485356,-0.29076086956521685,0.3715,0.055999999999999994,0.047000000000011255,0,1995-09-01
405,0.07,-0.0016626733743801397,-0.004991819338843618,-0.152738095238095,0.27666666666666667,0.055,0.17600000000000193,0,1995-10-01
406,0.07,0.0025252921153280303,0.04022886938718334,-0.11428571428571477,0.1323809523809524,0.055999999999999994,-0.0020000000000095497,0,1995-11-01
407,0.07,0.003388232850283658,0.017293479366880037,-0.21897619047619,0.024500000000000004,0.055999999999999994,0.13100000000000023,0,1995-12-01
408,0.17,-0.005395278831210276,0.032096688673788,-0.059119047619047294,0.007619047619047618,0.055999999999999994,0.15200000000000102,0,1996-01-01
409,0.13,0.014358087279554087,0.0069098163601865855,0.1531190476190476,0.5535,0.055,0.10800000000000409,0,1996-02-01
410,0.1,-0.0014490116362920649,0.00788538453994017,0.46307142857142747,0.9771428571428571,0.055,0.20699999999999363,0,1996-03-01
411,-0.03,0.009948431842053894,0.013342046230175701,0.2427922077922089,1.2445454545454544,0.055999999999999994,0.20600000000000307,0,1996-04-01
412,0.03,0.007582050138147326,0.02259615972339602,0.22545454545454557,1.469090909090909,0.055999999999999994,0.11899999999999977,0,1996-05-01
413,-0.07,0.007436107209028074,0.0022541528484939432,0.17518181818181855,1.6030000000000002,0.053,-0.0010000000000047748,0,1996-06-01
414,0.0,1.59207782079158e-05,-0.046827520786961854,-0.046545454545455556,1.4095454545454547,0.055,0.1460000000000008,0,1996-07-01
415,-0.17,0.0050539545606694,0.018639176083919788,-0.23000000000000043,1.4077272727272727,0.051,0.0660000000000025,0,1996-08-01
416,-0.03,0.006244020552449825,0.0527853018507915,0.1965454545454559,1.5045,0.052000000000000005,0.19599999999999795,0,1996-09-01
417,-0.07,-0.00019023142037568876,0.025766181981528097,-0.2983636363636366,1.259090909090909,0.052000000000000005,0.21000000000000796,0,1996-10-01
418,0.1,0.008903287146696888,0.0708089649496645,-0.3299521531100478,0.8857894736842105,0.054000000000000006,0.12399999999999523,0,1996-11-01
419,0.07,0.006221398194883555,-0.021739986636405875,0.09869674185463584,0.9342857142857144,0.054000000000000006,0.08100000000000307,0,1996-12-01
420,0.13,0.0017599511808212333,0.059510647522872405,0.2766666666666664,1.3280952380952382,0.053,0.09099999999999397,0,1997-01-01
421,0.13,0.01169701483667531,0.005910047767196773,-0.15957393483709215,1.2252631578947368,0.052000000000000005,0.1460000000000008,0,1997-02-01
422,0.1,0.0062817502549703235,-0.04354862047140087,0.27502631578947323,1.288,0.052000000000000005,0.07399999999999807,0,1997-03-01
423,-0.07,0.000824549062102255,0.05676356506996887,0.19095454545454515,1.339090909090909,0.051,0.06900000000000261,0,1997-04-01
424,-0.17,0.005615665860209162,0.05692544355092693,-0.17450216450216338,1.1761904761904762,0.049,-0.031999999999996476,0,1997-05-01
425,-0.07,0.004616068191577061,0.042535054616412785,-0.21714285714285708,0.9076190476190475,0.05,0.09000000000000341,0,1997-06-01
426,-0.03,0.008355028551276032,0.07524274166607597,-0.27335497835497957,0.6586363636363637,0.049,0.04200000000000159,0,1997-07-01
427,0.03,0.01008854973660974,-0.05918286528109512,0.07811688311688414,0.7447619047619047,0.048,0.055999999999997385,0,1997-08-01
428,0.0,0.009187207029078057,0.051789019050444966,-0.09000000000000075,0.6209523809523809,0.049,0.1700000000000017,0,1997-09-01
429,-0.03,0.008894567866789013,-0.03508604155478369,-0.17902597402597298,0.5045454545454545,0.047,0.09199999999999875,0,1997-10-01
430,-0.1,0.007959481852042375,0.043621422487943796,-0.1545454545454552,0.3272222222222222,0.046,0.003999999999990678,0,1997-11-01
431,-0.07,0.004270060491761626,0.015609171282679583,-0.0663636363636364,0.24545454545454548,0.047,-0.015000000000000568,0,1997-12-01
432,-0.03,0.004434913938250993,0.010098972903237103,-0.2641363636363634,0.0325,0.046,0.0350000000000108,0,1998-01-01
433,0.0,0.00178318134901647,0.06807842894737663,0.03023684210526323,0.046315789473684206,0.046,-0.03700000000000614,0,1998-02-01
434,0.0,0.0004198078195714675,0.04873842963294152,0.07253588516746401,0.12772727272727272,0.047,0.01099999999999568,0,1998-03-01
435,-0.13,0.003454933991853033,0.009035525668709443,-0.009653679653680136,0.18000000000000002,0.043,0.08800000000000807,0,1998-04-01
436,-0.1,0.00651042279396219,-0.019005643420609574,0.01488095238095255,0.18,0.044000000000000004,0.0969999999999942,0,1998-05-01
437,-0.07,-0.005955243905793912,0.03868039488845361,-0.15613636363636374,-0.10727272727272728,0.045,-0.060000000000002274,0,1998-06-01
438,0.07,-0.003980472096672357,-0.011683381142634086,-0.034999999999999254,-0.11227272727272729,0.045,0.17500000000001137,0,1998-07-01
439,0.13,0.020386081240293518,-0.15758607007429418,-0.11945887445887493,-0.21761904761904763,0.045,0.09799999999999898,0,1998-08-01
440,0.17,-0.0009216435193912802,0.06052629920018749,-0.5352380952380953,-0.7371428571428572,0.046,-0.04100000000001103,0,1998-09-01
441,0.2,0.006821843988765876,0.07723340749532363,-0.2766666666666673,-0.5571428571428572,0.045,0.1560000000000059,0,1998-10-01
442,0.17,-0.00091853099278753,0.05744407200715167,0.2973684210526324,-0.008947368421052633,0.044000000000000004,0.0030000000000001137,0,1998-11-01
443,0.0,0.004037543048429766,0.054843527731920916,-0.18236842105263218,-0.07681818181818181,0.044000000000000004,0.07200000000000273,0,1998-12-01
444,-0.07,0.004124498901976834,0.040190831279158935,0.07710526315789501,0.03473684210526316,0.043,0.09999999999999432,0,1999-01-01
445,0.0,0.005778925635036148,-0.032815090665377786,0.27684210526315844,0.2236842105263158,0.044000000000000004,-0.03999999999999204,0,1999-02-01
446,-0.03,0.0021236809707805933,0.03806060056715658,0.23366132723112099,0.40869565217391307,0.042,0.054000000000002046,0,1999-03-01
447,0.0,0.002223603026633678,0.037241815948836486,-0.048063241106719445,0.4231818181818182,0.043,0.34499999999999886,0,1999-04-01
448,-0.07,0.006111251138631612,-0.025287465853720853,0.35495454545454486,0.7985,0.042,0.046999999999997044,0,1999-05-01
449,0.03,-0.0006544849944692296,0.05300823979166552,0.360045454545455,1.1322727272727273,0.043,0.02199999999999136,0,1999-06-01
450,0.03,0.00584694640016452,-0.03257081535328095,-0.10764069264069231,0.7685714285714286,0.043,0.1910000000000025,0,1999-07-01
451,0.03,0.004377129274177142,-0.006273778377796873,0.14718614718614642,0.8522727272727273,0.042,0.13100000000000023,0,1999-08-01
452,0.0,-0.004145980519948772,-0.028967267082334575,-0.023852813852813348,0.6561904761904762,0.042,0.25900000000000034,0,1999-09-01
453,-0.07,0.012714683390767818,0.06066176674701588,0.19676190476190492,0.909,0.040999999999999995,0.12199999999999989,0,1999-10-01
454,-0.03,0.005324177313382467,0.018997664375204205,-0.07800000000000029,0.6145,0.040999999999999995,0.06499999999999773,0,1999-11-01
455,-0.03,0.007963552176365858,0.056117608039927734,0.2414545454545456,0.9659090909090909,0.04,0.16900000000001114,0,1999-12-01
456,-0.03,-0.0007567489901161653,-0.052244822952783904,0.3855454545454542,1.1039999999999999,0.04,0.1979999999999933,0,2000-01-01
457,0.0,0.0034433893001756086,-0.02031306261044836,-0.14150000000000063,0.773,0.040999999999999995,0.23000000000000398,0,2000-02-01
458,0.0,0.0039008250978977955,0.09232381212222356,-0.26297826086956366,0.3852173913043478,0.04,0.31399999999999295,0,2000-03-01
459,-0.03,0.006310207359208926,-0.03127997725807787,-0.2659954233409616,-0.02263157894736842,0.038,-0.06099999999999284,0,2000-04-01
460,0.0,0.002896544385473976,-0.022158698229963615,0.44992822966507173,0.16818181818181818,0.04,0.06099999999999284,0,2000-05-01
461,-0.03,0.0007217518121815218,0.02365163115673065,-0.3431818181818178,-0.4522727272727272,0.04,0.24900000000000944,0,2000-06-01
462,0.03,-0.001770349113440385,-0.01647625326436223,-0.04327272727272735,-0.46449999999999997,0.04,0.18499999999998806,0,2000-07-01
463,0.03,-0.002656553987181442,0.05892815758821184,-0.22791304347826102,-0.6765217391304348,0.040999999999999995,-0.0049999999999954525,0,2000-08-01
464,0.0,0.0042215096396919696,-0.054966292284748544,-0.02708695652173887,-0.7155,0.039,0.31799999999999784,0,2000-09-01
465,-0.03,-0.003692440519048159,-0.004961784973662941,-0.06042857142857194,-0.7833333333333333,0.039,0.10099999999999909,0,2000-10-01
466,-0.03,0.00022018301182739422,-0.08345613371058731,-0.021428571428571352,-0.8061904761904761,0.039,0.1039999999999992,0,2000-11-01
467,0.03,-0.0034020532677269395,0.004045193222723212,-0.47664285714285715,-1.2109999999999999,0.039,0.11400000000000432,0,2000-12-01
468,0.13,-0.004938228032294152,0.03405024645014182,-0.0795476190476192,-0.861904761904762,0.042,0.3610000000000042,0,2001-01-01
469,0.2,-0.006613339501387217,-0.09683109041654117,-0.06200501253132806,-0.4094736842105263,0.042,0.11599999999999966,0,2001-02-01
470,0.3,-0.0024854189195359097,-0.06635854393013127,-0.21349282296650696,-0.4231818181818182,0.043,0.007000000000005002,0,2001-03-01
471,0.4,-0.003521515832212467,0.07400701055598045,0.2555454545454543,0.337,0.044000000000000004,0.1319999999999908,1,2001-04-01
472,0.47,-0.005278491541207622,0.005077287698608417,0.25036363636363657,1.1595454545454544,0.043,0.1980000000000075,1,2001-05-01
473,0.53,-0.00532766429144354,-0.025354152249423972,-0.10707792207792277,1.332857142857143,0.045,0.13299999999999557,1,2001-06-01
474,0.53,-0.006098904872194563,-0.010798221205900167,-0.04809523809523686,1.4552380952380952,0.046,-0.025000000000005684,1,2001-07-01
475,0.7,-0.0008767200024324345,-0.06625560588746704,-0.26488612836438996,1.3143478260869565,0.049,-0.009000000000000341,1,2001-08-01
476,0.83,-0.005421987630588918,-0.08525661524698992,-0.23953964194373434,1.8394117647058823,0.05,-0.2569999999999908,1,2001-09-01
477,1.13,-0.003047212658335958,0.017937188329115412,-0.1649465240641712,2.065,0.053,0.26500000000000057,1,2001-10-01
478,1.4,-0.005889140181023842,0.07248435043337315,0.08468181818181897,2.5435,0.055,-0.05100000000000193,1,2001-11-01
479,1.63,-0.0003892162122405347,0.007545292033896033,0.43599999999999994,3.272,0.057,-0.07800000000000296,0,2001-12-01
480,1.6,0.006937603258720463,-0.015696373666933345,-0.05178571428571477,3.284761904761905,0.057,0.06799999999999784,0,2002-01-01
481,1.5,-6.330501943079697e-05,-0.02098488667516772,-0.12413533834586499,3.165263157894737,0.057,0.12700000000000955,0,2002-02-01
482,1.37,0.007531106754184178,0.03608007625275841,0.3724210526315801,3.5585,0.057,0.2049999999999983,0,2002-03-01
483,1.4,0.004748236450895328,-0.06338468278441352,-0.07309090909090976,3.4522727272727276,0.059000000000000004,0.31699999999999307,0,2002-04-01
484,1.43,0.004280018010883269,-0.009122942297125956,-0.04636363636363594,3.4054545454545457,0.057999999999999996,0.04999999999999716,0,2002-05-01
485,1.4,0.008181281943255505,-0.07521434327590615,-0.23804545454545512,3.175,0.057999999999999996,0.09499999999999886,0,2002-06-01
486,1.33,-0.00033091179737770605,-0.08229987183789905,-0.27331818181818157,2.916363636363636,0.057999999999999996,0.16800000000000637,0,2002-07-01
487,1.13,-0.0010276273696874616,0.004869544390315665,-0.39590909090909143,2.5031818181818184,0.057,0.15000000000000568,0,2002-08-01
488,0.9,0.0009581219777511097,-0.11656116844786664,-0.38727272727272677,2.116,0.057,0.13799999999999102,0,2002-09-01
489,0.57,-0.002634835129339539,0.08291442102875715,0.07090909090909081,2.1813636363636366,0.057,0.14000000000000057,0,2002-10-01
490,0.43,0.005470700679256212,0.05550058467611222,0.10751196172248845,2.7136842105263157,0.059000000000000004,0.07600000000000762,0,2002-11-01
491,0.3,-0.005561413962287433,-0.062229277129875436,-0.01604010025062763,2.786190476190476,0.06,0.07399999999999807,0,2002-12-01
492,0.23,0.008222491961106712,-0.027797493671422965,0.01619047619047631,2.7928571428571427,0.057999999999999996,0.22999999999998977,0,2003-01-01
493,0.2,0.0012457002478249897,-0.017149844258839787,-0.14593984962405937,2.6426315789473684,0.059000000000000004,0.32500000000000284,0,2003-02-01
494,0.13,-0.0027423719979364244,0.008322874252829663,-0.09548872180451129,2.5566666666666666,0.059000000000000004,0.19899999999999807,0,2003-03-01
495,0.13,-0.006277865118467964,0.07792735002947673,0.1514285714285708,2.694761904761905,0.06,-0.1319999999999908,0,2003-04-01
496,0.2,-0.00034396738510824936,0.04964566548928773,-0.38952380952380894,2.3004761904761906,0.061,-0.08899999999999864,0,2003-05-01
497,0.4,0.0013221344444949456,0.01125862601085219,-0.23476190476190517,2.104761904761905,0.063,0.08399999999998897,0,2003-06-01
498,0.47,0.0051491382676024395,0.01609350647877368,0.6411688311688319,2.9540909090909087,0.062,0.22800000000000864,0,2003-07-01
499,0.47,-0.0021300457717448673,0.017715343790636197,0.4697835497835485,3.435714285714286,0.061,0.262999999999991,0,2003-08-01
500,0.37,0.00646193387639253,-0.012016232567985653,-0.17095238095237963,3.2604761904761905,0.061,0.24399999999999977,0,2003-09-01
501,0.3,0.001345094545315585,0.05350426846494651,0.016168831168830167,3.274545454545455,0.06,0.010000000000005116,0,2003-10-01
502,0.23,0.006770109841992552,0.007103225356045156,0.009545454545455634,3.3044444444444445,0.057999999999999996,0.09900000000000375,0,2003-11-01
503,0.03,0.0005067832557458105,0.04951889930647121,-0.03227272727272812,3.2813636363636363,0.057,0.17300000000000182,0,2003-12-01
504,-0.1,0.0016650410350812208,0.017128882262967212,-0.11722727272727251,3.1505,0.057,0.30400000000000205,0,2004-01-01
505,-0.1,0.006183806780973909,0.012135100829125884,-0.06628947368421123,3.078421052631579,0.055999999999999994,0.16799999999999216,0,2004-02-01
506,0.0,-0.003911860434257446,-0.016494220669989047,-0.2576887871853537,2.822608695652174,0.057999999999999996,0.12199999999999989,0,2004-03-01
507,0.0,0.003870955179433598,-0.016933393494544095,0.5210973084886121,3.3414285714285716,0.055999999999999994,0.14700000000000557,0,2004-04-01
508,0.0,0.007387413060876042,0.012011024205564368,0.3678809523809532,3.7145,0.055999999999999994,0.25799999999999557,0,2004-05-01
509,-0.03,-0.007716869009351625,0.017829189249312503,0.01830952380952322,3.7009523809523808,0.055999999999999994,0.22700000000000387,0,2004-06-01
510,-0.03,0.007350288141301849,-0.034892238215330364,-0.23571428571428488,3.2280952380952384,0.055,0.07399999999999807,0,2004-07-01
511,-0.07,0.0008537223719895401,0.002284720571713859,-0.21673160173160255,2.855,0.054000000000000006,0.04099999999999682,0,2004-08-01
512,-0.07,0.0011229395721376273,0.009320336802206484,-0.15564935064935081,2.5033333333333334,0.054000000000000006,0.15800000000000125,0,2004-09-01
513,0.0,0.008860161368400296,0.01391695587821374,-0.028714285714285914,2.34,0.055,0.3439999999999941,0,2004-10-01
514,0.0,0.002450217996092096,0.03786877946113301,0.09700000000000042,2.271,0.054000000000000006,0.3100000000000023,0,2004-11-01
515,0.0,0.007775476148231215,0.03194249119319211,0.03690909090909056,2.0749999999999997,0.054000000000000006,0.043000000000006366,0,2004-12-01
516,-0.1,0.00352105681927309,-0.02561574796851591,-0.009409090909089812,1.927,0.053,0.10599999999999454,0,2005-01-01
517,0.0,0.007195688711779068,0.018726934874337724,-0.05623684210526392,1.6694736842105262,0.054000000000000006,0.22500000000000853,0,2005-02-01
518,-0.07,-0.001413432191101511,-0.01930275225452871,0.33246411483253624,1.8759090909090907,0.052000000000000005,0.242999999999995,0,2005-03-01
519,0.0,0.0020738685585671196,-0.02031351934767037,-0.15677489177489257,1.5647619047619048,0.052000000000000005,0.22799999999999443,0,2005-04-01
520,-0.1,0.0009350444775641348,0.029512223385105795,-0.19666666666666632,1.1404761904761904,0.051,0.04600000000000648,0,2005-05-01
521,-0.07,0.004365742512094557,-0.00014268747689802155,-0.14610389610389607,0.9550000000000001,0.05,0.05100000000000193,0,2005-06-01
522,-0.07,-0.0031816427853882047,0.03533645186472915,0.17931818181818215,0.9345000000000001,0.05,0.34600000000000364,0,2005-07-01
523,-0.07,0.0032856021445774766,-0.011285467972359155,0.08510869565217405,0.7734782608695652,0.049,0.33099999999998886,0,2005-08-01
524,0.03,-0.019560495358284247,0.006924907426858922,-0.06356107660455557,0.5571428571428572,0.05,0.7950000000000017,0,2005-09-01
525,0.03,0.012150318345580304,-0.01789999431377393,0.2644523809523811,0.701,0.05,0.13300000000000978,0,2005-10-01
526,0.07,0.01093632882206453,0.034581237676988605,0.07150000000000034,0.537,0.05,-0.1740000000000066,0,2005-11-01
527,-0.03,0.004815997529877078,-0.0009528500142413687,-0.06785714285714306,0.3085714285714286,0.049,0.0,0,2005-12-01
528,-0.07,0.0015777724050220596,0.02514796123051826,-0.05114285714285671,0.11599999999999999,0.047,0.4030000000000058,0,2006-01-01
529,-0.07,0.0004248692215599901,0.0004529940641520396,0.15294736842105205,0.07842105263157895,0.048,0.04999999999999716,0,2006-02-01
530,-0.07,0.0022649582332332618,0.011034733969458945,0.15496567505720904,0.13043478260869565,0.047,0.16199999999999193,0,2006-03-01
531,0.0,0.00295625358964074,0.012082373675144375,0.26661327231121223,0.22263157894736843,0.047,0.38900000000001,0,2006-04-01
532,-0.07,0.0002512791947972398,-0.0314049135858917,0.11947368421052662,0.1781818181818182,0.046,0.2259999999999991,0,2006-05-01
533,-0.03,0.0033618712484452737,8.660428539180607e-05,-0.003636363636363882,0.10863636363636364,0.046,0.2079999999999984,0,2006-06-01
534,0.03,-0.0006534862003059564,0.005072924191958309,-0.018863636363636083,-0.1625,0.047,0.2890000000000015,0,2006-07-01
535,0.07,0.00433109289906835,0.02105112458799209,-0.21097826086956584,-0.3695652173913043,0.047,0.2669999999999959,0,2006-08-01
536,0.07,-0.0018134288280255853,0.02426937619530401,-0.1575217391304351,-0.5335,0.045,-0.22299999999999898,0,2006-09-01
537,-0.07,-0.0010254730602831986,0.031021836917226073,0.010047619047619527,-0.5195238095238095,0.044000000000000004,-0.20000000000000284,0,2006-10-01
538,-0.07,-0.00026838974387625016,0.01633250512235968,-0.13380952380952404,-0.6557142857142857,0.045,0.028999999999996362,0,2006-11-01
539,-0.03,0.010202449035082953,0.012536835916847028,-0.03073809523809512,-0.6725,0.044000000000000004,0.30100000000000193,0,2006-12-01
540,0.07,-0.003581383654884499,0.013961172524527271,0.1950238095238097,-0.4990476190476191,0.046,0.284000000000006,0,2007-01-01
541,0.07,0.009597462221436709,-0.022088305664389823,-0.03689223057644053,-0.5442105263157895,0.045,0.26500000000000057,0,2007-02-01
542,0.03,0.00177172215831391,0.009930483915285941,-0.1580861244019145,-0.6963636363636364,0.044000000000000004,0.3130000000000024,0,2007-03-01
543,0.0,0.006688505801999045,0.0423798362376053,0.12926406926407008,-0.5495238095238095,0.045,0.20199999999999818,0,2007-04-01
544,0.0,0.0005374037034993417,0.032030723748061214,0.052554112554111576,-0.5031818181818182,0.044000000000000004,0.25,0,2007-05-01
545,0.03,0.0002735122133366619,-0.017976930819991094,0.3564935064935062,-0.15095238095238095,0.046,0.18299999999999272,0,2007-06-01
546,0.07,-0.0015692841025079364,-0.032504500841186675,-0.09857142857142787,-0.25857142857142856,0.047,0.132000000000005,0,2007-07-01
547,0.1,0.0019587622951774226,0.012781559065278813,-0.3295031055900628,-0.3604347826086957,0.046,0.0589999999999975,0,2007-08-01
548,0.17,0.002440617386041444,0.03516828363749106,-0.15320366132723073,-0.4447368421052631,0.047,0.3340000000000032,0,2007-09-01
549,0.2,-0.0029294564718209716,0.014713557788708606,0.006148325358851459,-0.22090909090909092,0.047,0.2639999999999958,0,2007-10-01
550,0.23,0.005612654308117803,-0.04504278936941616,-0.3792272727272721,-0.348,0.047,0.46300000000000807,0,2007-11-01
551,0.4,0.0005838827979630209,-0.00866592980480183,-0.051000000000000156,-0.12149999999999998,0.05,0.20299999999998875,0,2007-12-01
552,0.4,-0.0012434837339667397,-0.06311390960227695,-0.3532142857142859,-0.18714285714285714,0.05,0.2220000000000084,1,2008-01-01
553,0.43,-0.003665078843434809,-0.035379707842082095,-0.006785714285714395,0.775,0.049,0.17600000000000193,1,2008-02-01
554,0.47,-0.003196437830379323,-0.005977412241373905,-0.2274999999999996,0.881,0.051,0.2530000000000001,1,2008-03-01
555,0.5,-0.006878154493333307,0.04645093966005638,0.1649999999999996,1.4072727272727272,0.05,0.16400000000000148,1,2008-04-01
556,0.73,-0.0061905030711888985,0.010617586652650165,0.20500000000000052,1.8866666666666665,0.054000000000000006,0.3810000000000002,1,2008-05-01
557,0.8,-0.0026079180247585063,-0.0898835504310454,0.219523809523809,2.098095238095238,0.055999999999999994,0.6469999999999914,1,2008-06-01
558,0.97,-0.00455011066411272,-0.009908300486456212,-0.09179653679653654,1.9886363636363635,0.057999999999999996,0.41800000000000637,1,2008-07-01
559,1.1,-0.0159207695971733,0.012116797460712942,-0.12201298701298757,1.8995238095238096,0.061,-0.0730000000000075,1,2008-08-01
560,1.27,-0.044849206649193736,-0.09518078677437536,-0.199523809523809,1.821904761904762,0.061,0.07500000000000284,1,2008-09-01
561,1.5,0.010006671958915123,-0.18563648644598751,0.12790043290043274,2.796818181818182,0.065,-0.5960000000000036,1,2008-10-01
